query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://noticiasdoribatejo.blogs.sapo.pt/tag/ribatejo,https://arquivo.pt/wayback/20160121045654/http://noticiasdoribatejo.blogs.sapo.pt/tag/ribatejo,NOTICIAS DO RIBATEJO," interterritorial do ProDeR (Programa Nacional de Desenvolvimento <em>Rural</em>). Relembra-se que o projecto<span class=""ellipsis""> ... </span> no campo da ci&ecirc;ncia e da tecnologia, tenho procurado que o mundo <em>rural</em> e o interior n&atilde;o sejam<span class=""ellipsis""> ... </span>",1453352214,2016
abandono rural,http://esteiradeletras.blogspot.pt/search?updated-min=2011-01-01T00:00:00Z&updated-max=2012-01-01T00:00:00Z&max-results=50,https://arquivo.pt/wayback/20161102115306/http://esteiradeletras.blogspot.pt/search?updated-min=2011-01-01T00:00:00Z&updated-max=2012-01-01T00:00:00Z&max-results=50,esteira de letras,"esteira de letras esteira de letras s&aacute;bado, 31 de dezembro de 2011 uma m&uacute;sica para o fim de semana<span class=""ellipsis""> ... </span>",1478087586,2016
abandono rural,http://www.dnoticias.pt/actualidade/madeira/gA=actualidade/madeira/562313-sessoes-do-programa-de-desenvolvimento-rural-da-ram,https://arquivo.pt/wayback/20160116031748/http://www.dnoticias.pt/actualidade/madeira/gA=actualidade/madeira/562313-sessoes-do-programa-de-desenvolvimento-rural-da-ram,Madeira | DNOTICIAS.PT," escolas Natal 2015 Madeira na Edi&ccedil;&atilde;o Impressa de hoje... CMF deixa ao <em>abandono</em> terrenos cedidos pelo<span class=""ellipsis""> ... </span>",1452914268,2016
abandono rural,http://www.distritonline.pt/em-fatima-bispo-de-setubal-evoca-igreja-de-celebracoes-ritualmente-perfeitas-mas-onde-falta-atencao-a-fome-e-abandono/,https://arquivo.pt/wayback/20160914174655/http://www.distritonline.pt/em-fatima-bispo-de-setubal-evoca-igreja-de-celebracoes-ritualmente-perfeitas-mas-onde-falta-atencao-a-fome-e-abandono/,Em Fátima : Bispo de Setúbal evoca Igreja de celebrações «ritualmente perfeitas» mas onde falta aten," fome e <em>abandono</em> PROVE representa Portugal na Confer&ecirc;ncia Europeia sobre Desenvolvimento <em>Rural</em> Caf&eacute;<span class=""ellipsis""> ... </span> aten&ccedil;&atilde;o &agrave; fome e <em>abandono</em> | Distrito Online Ficha t&eacute;cnica Estatuto Editorial Contactos Hoje Sociedade<span class=""ellipsis""> ... </span> evoca Igreja de celebra&ccedil;&otilde;es &laquo;ritualmente perfeitas&raquo; mas onde falta aten&ccedil;&atilde;o &agrave; fome e <em>abandono</em> 54 Views<span class=""ellipsis""> ... </span>",1473875215,2016
abandono rural,http://www.cencyl.eu/verArticulo.asp?id=169&lang=ES&seccion=noticias,https://arquivo.pt/wayback/20160111072817/http://www.cencyl.eu/verArticulo.asp?id=169&lang=ES&seccion=noticias,"cencyl.eu - noticias - Exposición fotográfica ""Voces de barro"" en Salamanca"," muerte, sin embargo, por la globalizaci&oacute;n y el <em>abandono</em> progresivo del mundo <em>rural</em>. Ellos alzan en<span class=""ellipsis""> ... </span>",1452497297,2016
abandono rural,https://www.researchgate.net/profile/Luis_Silva40/publication/257137807_Casas_no_Campo._Etnografia_do_Turismo_Rural_em_Portugal/links/550de0c80cf2ac2905aa6cce.pdf,https://arquivo.pt/wayback/20160817102651/https://www.researchgate.net/profile/Luis_Silva40/publication/257137807_Casas_no_Campo._Etnografia_do_Turismo_Rural_em_Portugal/links/550de0c80cf2ac2905aa6cce.pdf,," 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Casas no Campo: 
um estudo do turismo em espa&ccedil;o <em>rural</em> em<span class=""ellipsis""> ... </span> de desenvolvimento <em>rural</em> &raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;.. p.23 
     O patrim&oacute;nio &raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;.. p.24<span class=""ellipsis""> ... </span> <em>rural</em> em Portugal &raquo;&raquo;&raquo;&raquo;....... p.32 
     Investimentos e sistemas de incentivo &raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo;&raquo; p<span class=""ellipsis""> ... </span>",1471429611,2016
abandono rural,http://analisesocial.ics.ul.pt/documentos/1223293810B5vBF0ma1Tu58IF6.pdf,https://arquivo.pt/wayback/20160205174052/http://analisesocial.ics.ul.pt/documentos/1223293810B5vBF0ma1Tu58IF6.pdf,," historiador Oliveira Martins
pusera em relevo os tra&ccedil;os que opunham a sociedade <em>rural</em> do Norte &agrave; do Sul<span class=""ellipsis""> ... </span> investimento
estrangeiro; o das guerras coloniais; o da estagna&ccedil;&atilde;o das sociedade <em>rural</em>, dando
origem ao <em>abandono</em> dos campos para a cidade e &agrave; emigra&ccedil;&atilde;o maci&ccedil;a para a
Europa.
Do ponto de vista da sociologia<span class=""ellipsis""> ... </span>",1454694052,2016
abandono rural,http://www.matrizpci.dgpc.pt/MatrizPCI.Web/Inventario/Imateriais/ImateriaisConsultar.aspx?IdReg=285,https://arquivo.pt/wayback/20160620182045/http://www.matrizpci.dgpc.pt/MatrizPCI.Web/Inventario/Imateriais/ImateriaisConsultar.aspx?IdReg=285,MatrizPCI," altera&Atilde;&sect;&Atilde;&pound;o dos modos de vida <em>rural</em>, que provocaram o <em>abandono</em> dos campos que se verificou desde os<span class=""ellipsis""> ... </span> alto-minhota o fole era essencial no quotidiano <em>rural</em> tradicional e a tecnologia da sua confec&Atilde;&sect;&Atilde;&pound;o<span class=""ellipsis""> ... </span>, tendo sido usado no quotidiano <em>rural</em> de S&Atilde;&pound;o Louren&Atilde;&sect;o da Montaria, contribuindo para uma economia<span class=""ellipsis""> ... </span>",1466446845,2016
abandono rural,http://palavradesvalentim.blogspot.pt/search?updated-max=2009-07-31T09:19:00%2B01:00&max-results=50&reverse-paginate=true,https://arquivo.pt/wayback/20161104185617/http://palavradesvalentim.blogspot.pt/search?updated-max=2009-07-31T09:19:00%2B01:00&max-results=50&reverse-paginate=true,Palavra de S.Valentim!!!," <em>rural</em>, hoje deixada ao <em>abandono</em>&#8230; A nossa guia, sendo filha de trabalhadores da quinta, descreveu-a nos<span class=""ellipsis""> ... </span> montes&#8230; Do outro, a urbe, os pr&eacute;dios, cuja silhueta angulosa corta a paisagem <em>rural</em>. Uns tiravam<span class=""ellipsis""> ... </span>",1478285777,2016
abandono rural,http://analisesocial.ics.ul.pt/documentos/1223293810B5vBF0ma1Tu58IF6.pdf,https://arquivo.pt/wayback/20160817121405/http://analisesocial.ics.ul.pt/documentos/1223293810B5vBF0ma1Tu58IF6.pdf,," historiador Oliveira Martins
pusera em relevo os tra&ccedil;os que opunham a sociedade <em>rural</em> do Norte &agrave; do Sul<span class=""ellipsis""> ... </span> investimento
estrangeiro; o das guerras coloniais; o da estagna&ccedil;&atilde;o das sociedade <em>rural</em>, dando
origem ao <em>abandono</em> dos campos para a cidade e &agrave; emigra&ccedil;&atilde;o maci&ccedil;a para a
Europa.
Do ponto de vista da sociologia<span class=""ellipsis""> ... </span>",1471436045,2016
abandono rural,http://spi.pt/UserFiles/File/Documentos/58/Plano_Desenvolvimento.pdf,https://arquivo.pt/wayback/20160209224129/http://spi.pt/UserFiles/File/Documentos/58/Plano_Desenvolvimento.pdf,(Microsoft Word - Relatorio Addlap Vers\343o Finall300707 01)," urbano e <em>rural</em>, potenciando as sinergias positivas. Este des&iacute;gnio 
pretende dar continuidade &agrave;<span class=""ellipsis""> ... </span> o <em>rural</em> e o urbano se 
complementam&#8221; 
 
Territ&oacute;rio de D&atilde;o, Laf&otilde;es e Alto Paiva - Perspectivas de<span class=""ellipsis""> ... </span> Infra-estruturas B&aacute;sicas de Suporte &agrave; Qualidade de Vida BASE II 
P8 Rede <em>Rural</em> e Urbana de<span class=""ellipsis""> ... </span>",1455057689,2016
abandono rural,http://tockandar.blogspot.pt/search?updated-max=2010-01-13T18:46:00Z&max-results=50&reverse-paginate=true,https://arquivo.pt/wayback/20161110042054/http://tockandar.blogspot.pt/search?updated-max=2010-01-13T18:46:00Z&max-results=50&reverse-paginate=true,Tockandar!! Parado é que não está a dar!!," antiga propriedade <em>rural</em>, hoje deixada ao <em>abandono</em>&#8230; A nossa guia, sendo filha de trabalhadores da<span class=""ellipsis""> ... </span> paisagem <em>rural</em>. Uns tiravam fotos da paisagem&#8230; Eu entretive-me com&#8230; as flores, t&aacute; claro!! Ver &Aacute;lbum<span class=""ellipsis""> ... </span>",1478751654,2016
abandono rural,http://www.aps.pt/vicongresso/pdfs/56.pdf,https://arquivo.pt/wayback/20160817102701/http://www.aps.pt/vicongresso/pdfs/56.pdf,Comunicação," de la sociedad <em>rural</em> trajo consigo un <em>abandono</em> generalizado de los montes y de amplios espacios<span class=""ellipsis""> ... </span> calado e influencia ha tenido sobre el sector forestal es el cambio de una sociedad <em>rural</em> a una<span class=""ellipsis""> ... </span>  entramado  econ&oacute;mico  de  la  Galicia  <em>rural</em>  debido  a  su  contribuci&oacute;n  a  la  econom&iacute;a<span class=""ellipsis""> ... </span>",1471429621,2016
abandono rural,http://www.scielo.gpeari.mctes.pt/scielo.php?pid=S0870-63522013000100002&script=sci_arttext,https://arquivo.pt/wayback/20160607051558/http://www.scielo.gpeari.mctes.pt/scielo.php?pid=S0870-63522013000100002&script=sci_arttext,A Fileira Florestal no Contexto da Economia Nacional: A Produtividade e a Especialização Regional," da popula&ccedil;&atilde;o residente em territ&oacute;rio <em>rural</em>, conduzindo ao consequente <em>abandono</em> da gest&atilde;o ativa por<span class=""ellipsis""> ... </span>; MINIST&Eacute;RIO DA AGRICULTURA, DO DESENVOLVIMENTO <em>RURAL</em> E DAS PESCAS, 2007; DIREC&Ccedil;&Atilde;O-GERAL DOS RECURSOS<span class=""ellipsis""> ... </span> bibliogr&aacute;ficas AGRO, PROGRAMA OPERACIONAL DA AGRICULTURA E DESENVOLVIMENTO <em>RURAL</em>, 2010. Relat&oacute;rio Final de<span class=""ellipsis""> ... </span>",1465276558,2016
abandono rural,http://www.scielo.mec.pt/scielo.php?script=sci_arttext&pid=S0870-63522013000100002,https://arquivo.pt/wayback/20160607092616/http://www.scielo.mec.pt/scielo.php?script=sci_arttext&pid=S0870-63522013000100002,A Fileira Florestal no Contexto da Economia Nacional: A Produtividade e a Especialização Regional," da popula&ccedil;&atilde;o residente em territ&oacute;rio <em>rural</em>, conduzindo ao consequente <em>abandono</em> da gest&atilde;o ativa por<span class=""ellipsis""> ... </span>; MINIST&Eacute;RIO DA AGRICULTURA, DO DESENVOLVIMENTO <em>RURAL</em> E DAS PESCAS, 2007; DIREC&Ccedil;&Atilde;O-GERAL DOS RECURSOS<span class=""ellipsis""> ... </span> bibliogr&aacute;ficas AGRO, PROGRAMA OPERACIONAL DA AGRICULTURA E DESENVOLVIMENTO <em>RURAL</em>, 2010. Relat&oacute;rio Final de<span class=""ellipsis""> ... </span>",1465291576,2016
abandono rural,http://www.uaeh.edu.mx/investigacion/productos/5425/sociedad_y_biografias.pdf,https://arquivo.pt/wayback/20160517010820/http://www.uaeh.edu.mx/investigacion/productos/5425/sociedad_y_biografias.pdf,," <em>rural</em> mientras en el caso de la 
poblaci&oacute;n proveniente de la zona metropolitana de la ciudad de<span class=""ellipsis""> ... </span>-
riamente <em>rural</em>, a&uacute;n hasta el a&ntilde;o 2005. Finalmente, los inmigrantes provenientes del resto 
del pa&iacute;s son<span class=""ellipsis""> ... </span>",1463447300,2016
abandono rural,http://www.avante.pt/pt/1920/emfoco/110408/,https://arquivo.pt/wayback/20160222124656/http://www.avante.pt/pt/1920/emfoco/110408/,Jornal «Avante!» - Em Foco - Uma candidatura patriótica e de esquerda," da agricultura, a degrada&ccedil;&atilde;o da floresta, o <em>abandono</em> dos recursos pesqueiros, o esquecimento das<span class=""ellipsis""> ... </span> rendimentos dignos aos agricultores, promova a protec&ccedil;&atilde;o e desenvolvimento da floresta, defenda o mundo <em>rural</em> e combata o <em>abandono</em> e a desertifica&ccedil;&atilde;o do interior. Um rumo de promo&ccedil;&atilde;o da cultura e da l&iacute;ngua<span class=""ellipsis""> ... </span>",1456145216,2016
abandono rural,http://desatinar.blogspot.pt/search?updated-max=2007-10-07T20:50:00%2B01:00&max-results=20&reverse-paginate=true,https://arquivo.pt/wayback/20161102073015/http://desatinar.blogspot.pt/search?updated-max=2007-10-07T20:50:00%2B01:00&max-results=20&reverse-paginate=true,ESPIRRA CANIVETES," megalomanias, obras que est&atilde;o ao <em>abandono</em> (parque de campismo <em>rural</em> do picoto, obra emblem&aacute;tica do<span class=""ellipsis""> ... </span> instala&ccedil;&atilde;o do parque de campismo <em>rural</em> do Picoto. A autarquia para cativar os jovens e os investimentos<span class=""ellipsis""> ... </span>",1478071815,2016
abandono rural,http://pcp-portimao.blogspot.pt/search?updated-max=2010-10-28T16:16:00%2B01:00&max-results=10&start=30&by-date=false,https://arquivo.pt/wayback/20161104145707/http://pcp-portimao.blogspot.pt/search?updated-max=2010-10-28T16:16:00%2B01:00&max-results=10&start=30&by-date=false,PCP - Centro de Trabalho de Portimão," protec&ccedil;&atilde;o e desenvolvimento da floresta, defenda o mundo <em>rural</em> e combata o <em>abandono</em> e a desertifica&ccedil;&atilde;o<span class=""ellipsis""> ... </span> degrada&ccedil;&atilde;o da floresta, o <em>abandono</em> dos recursos pesqueiros, o esquecimento das potencialidades do mar, o<span class=""ellipsis""> ... </span>. Confluindo com pol&iacute;ticas agro-rurais (e n&atilde;o s&oacute;), que agravaram o <em>abandono</em> da agricultura e a desertifica&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1478271427,2016
abandono rural,http://azinheiragate.blogspot.pt/search?updated-max=2013-11-24T00:00:00Z&max-results=50&reverse-paginate=true,https://arquivo.pt/wayback/20161107182245/http://azinheiragate.blogspot.pt/search?updated-max=2013-11-24T00:00:00Z&max-results=50&reverse-paginate=true,www.azinheiragate.blogspot.com," algo e esse algo j&aacute; foi esquecido por muitos. Para mudar este paradigma de <em>abandono</em> e desprezo pelo &quot;<em>rural</em>&quot;, h&aacute; que mudar mentalidades, no entanto quase todos v&atilde;o pelo mais f&aacute;cil, subjugando-se a<span class=""ellipsis""> ... </span> opini&atilde;o! Partilhar no Twitter Partilhar no Facebook Partilhar no Pinterest Etiquetas: <em>abandono</em><span class=""ellipsis""> ... </span>",1478542965,2016
abandono rural,http://sombra-verde.blogspot.pt/search?updated-max=2008-06-10T16:21:00%2B01:00&max-results=100&reverse-paginate=true&start=36&by-date=false,https://arquivo.pt/wayback/20161110093656/http://sombra-verde.blogspot.pt/search?updated-max=2008-06-10T16:21:00%2B01:00&max-results=100&reverse-paginate=true&start=36&by-date=false,A sombra verde," <em>abandono</em> do nosso mundo <em>rural</em>. Situa&ccedil;&atilde;o que em muito contribui para o avan&ccedil;ar deste problema que<span class=""ellipsis""> ... </span> paisagem artificial, aliando as culturas urbana e <em>rural</em>. Na cidade, como no campo, h&aacute; &aacute;rvores que fazem<span class=""ellipsis""> ... </span>",1478770616,2016
abandono rural,https://es.wikipedia.org/wiki/Portugal,https://arquivo.pt/wayback/20160521084336/https://es.wikipedia.org/wiki/Portugal,"Portugal - Wikipedia, la enciclopedia libre","Portugal - Wikipedia, la enciclopedia libre Portugal De Wikipedia, la enciclopedia libre Saltar a<span class=""ellipsis""> ... </span>",1463820216,2016
abandono rural,http://lodonocais.blogspot.pt/search?updated-max=2008-09-01T15:55:00%2B01:00&max-results=100&reverse-paginate=true&start=64&by-date=false,https://arquivo.pt/wayback/20161112112828/http://lodonocais.blogspot.pt/search?updated-max=2008-09-01T15:55:00%2B01:00&max-results=100&reverse-paginate=true&start=64&by-date=false,Ainda há lodo no cais," sociais e um <em>abandono</em> perigoso do mundo <em>rural</em>. Se a isso somarmos restri&ccedil;&otilde;es &agrave; liberdade de express&atilde;o, dos<span class=""ellipsis""> ... </span>",1478950108,2016
abandono rural,http://www.sust-forest.eu/index.php?q=system/files/OUREMVIVA_12_04_11.pdf,https://arquivo.pt/wayback/20160108144205/http://www.sust-forest.eu/index.php?q=system/files/OUREMVIVA_12_04_11.pdf,TÍTULO 1 SUBTÍTULO," DO TERRIT&Oacute;RIO E EMPREGO <em>RURAL</em>
ATRAV&Eacute;S DA EXTRAC&Ccedil;&Atilde;O DA RESINA
Plano de trabalho Our&eacute;mViva<span class=""ellipsis""> ... </span> parece j&aacute; n&atilde;o existir...
COM O <em>ABANDONO</em> DOS SISTEMAS AGROFLORESTAIS ENTROU-SE NUM PROCESSO
DE DELAPIDA&Ccedil;&Atilde;O  PATRIM&Oacute;NIO TERRITORIAL
fases do
<em>abandono</em>
avalia&ccedil;&atilde;o do impacto
ao n&iacute;vel do patrim&oacute;nio
natural
1<span class=""ellipsis""> ... </span>",1452264125,2016
abandono rural,http://bng-xinzo.gzlab.eu/tag/arranxo/feed/,https://arquivo.pt/wayback/20160107160401/http://bng-xinzo.gzlab.eu/tag/arranxo/feed/,bng.xinzodalimia » arranxo," pesar a incompetencia do Concelleiro do Medio <em>Rural</em> http://bng-xinzo.gzlab.eu/2010/08/13/o-bng<span class=""ellipsis""> ... </span>-<em>rural</em>/ http://bng-xinzo.gzlab.eu/2010/08/13/o-bng-denuncia-que-a-bascula-publica-de-xinzo-non-serve-nin-para-pesar-a-incompetencia-do-concelleiro-do-medio-<em>rural</em>/#comments Fri, 13 Aug 2010 10:58:34 +0000<span class=""ellipsis""> ... </span>",1452182641,2016
abandono rural,http://societaslogos.blogspot.pt/search?updated-max=2010-06-13T21:45:00%2B01:00&max-results=7&reverse-paginate=true&start=7&by-date=false,https://arquivo.pt/wayback/20161105081713/http://societaslogos.blogspot.pt/search?updated-max=2010-06-13T21:45:00%2B01:00&max-results=7&reverse-paginate=true&start=7&by-date=false,SocietasLogos,", cujo objectivo consistia em analisar, numa &aacute;rea <em>rural</em> (onde as taxas de <em>abandono</em> s&atilde;o mais acentuadas<span class=""ellipsis""> ... </span>, junho 13, 2010 Sem coment&aacute;rios: 15 abril 2010 Comportamentos e atitudes que levam ao <em>abandono</em> escolar e ao insucesso O fen&oacute;meno do <em>abandono</em> escolar tem merecido especial aten&ccedil;&atilde;o nos &uacute;ltimos tempos<span class=""ellipsis""> ... </span>",1478333833,2016
