query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://bloco.blogs.sapo.pt/,https://arquivo.pt/wayback/20070504150141/http://bloco.blogs.sapo.pt/,Bloco de Esquerda Figueira da Foz," ao analfabetismo e ao <em>abandono</em> escolar. Lutar&aacute; tamb&eacute;m para que &#61531;3&#61533; a C&acirc;mara forne&ccedil;a computadores e<span class=""ellipsis""> ... </span> tecnol&oacute;gica j&aacute; referidos a prop&oacute;sito dos P3I&#146;s, como nos dom&iacute;nios do ambiente, qualifica&ccedil;&atilde;o urbana, <em>rural</em> e<span class=""ellipsis""> ... </span>), turismo <em>rural</em>, turismo ambiental (ecol&oacute;gico e florestal), turismo de sa&uacute;de (talassoterapia<span class=""ellipsis""> ... </span>",1178290901,2007
abandono rural,http://bloco.blogs.sapo.pt/,https://arquivo.pt/wayback/20070830181739/http://bloco.blogs.sapo.pt/,Bloco de Esquerda Figueira da Foz," ao analfabetismo e ao <em>abandono</em> escolar. Lutar&aacute; tamb&eacute;m para que &#61531;3&#61533; a C&acirc;mara forne&ccedil;a computadores e<span class=""ellipsis""> ... </span> tecnol&oacute;gica j&aacute; referidos a prop&oacute;sito dos P3I&#146;s, como nos dom&iacute;nios do ambiente, qualifica&ccedil;&atilde;o urbana, <em>rural</em> e<span class=""ellipsis""> ... </span>), turismo <em>rural</em>, turismo ambiental (ecol&oacute;gico e florestal), turismo de sa&uacute;de (talassoterapia<span class=""ellipsis""> ... </span>",1188497859,2007
abandono rural,http://www.esec-fernando-namora.rcts.pt/projectos/PEE.doc,https://arquivo.pt/wayback/20070105134316/http://www.esec-fernando-namora.rcts.pt/projectos/PEE.doc,INTRODUÇÃO," habita&ccedil;&atilde;o. Essa sua  implanta&ccedil;&atilde;o em mundo <em>rural</em> est&aacute;, curiosamente, na origem do nome, o qual<span class=""ellipsis""> ... </span> nocturno.
As taxas de <em>abandono</em>, no ano lectivo 2001/02 foram elevadas, sobretudo no 8&ordm; e 10&ordm; anos de<span class=""ellipsis""> ... </span>. 
Diminuir o absentismo e o <em>abandono</em> escolar.
Fomentar a participa&ccedil;&atilde;o de todos os elementos da<span class=""ellipsis""> ... </span>",1168004596,2007
abandono rural,http://www.espigueiro.pt/reportagem/0d3180d672e08b4c5312dcdafdf6ef36.html,https://arquivo.pt/wayback/20070409120616/http://www.espigueiro.pt/reportagem/0d3180d672e08b4c5312dcdafdf6ef36.html,ESPIGUEIRO - Central de Informações Regionais," vicioso da poligamia, do div&oacute;rcio, do aborto e do <em>abandono</em> das crian&ccedil;as e velhos. T&atilde;o alto elevou o<span class=""ellipsis""> ... </span> Desertifica&ccedil;&atilde;o <em>Rural</em> 09-02-2006 Comit&eacute; de Acompanhamento do Projecto reuniu em Chaves 06-02-2006 Chaves<span class=""ellipsis""> ... </span>",1176120376,2007
abandono rural,http://www.mpt.pt/New/PAGINAS/ProgramaPolitico.html,https://arquivo.pt/wayback/20070206061954/http://www.mpt.pt/New/PAGINAS/ProgramaPolitico.html,MPT," v&iacute;rus e bact&eacute;rias, mais fatais que nunca. No mundo <em>rural</em> vivem-se momentos de verdadeira afli&ccedil;&atilde;o<span class=""ellipsis""> ... </span>), nem as pessoas. - O <em>abandono</em>, a ru&iacute;na e saque de monumentos e a degrada&ccedil;&atilde;o de s&iacute;tios naturais<span class=""ellipsis""> ... </span>",1170742794,2007
abandono rural,http://www.mpt.pt/New/PAGINAS/ProgramaPolitico.html,https://arquivo.pt/wayback/20070523082717/http://www.mpt.pt/New/PAGINAS/ProgramaPolitico.html,MPT," v&iacute;rus e bact&eacute;rias, mais fatais que nunca. No mundo <em>rural</em> vivem-se momentos de verdadeira afli&ccedil;&atilde;o<span class=""ellipsis""> ... </span>), nem as pessoas. - O <em>abandono</em>, a ru&iacute;na e saque de monumentos e a degrada&ccedil;&atilde;o de s&iacute;tios naturais<span class=""ellipsis""> ... </span>",1179908837,2007
abandono rural,http://www.drealentejo.pt/intranet/deposito/205196/Peducativo05-08.htm,https://arquivo.pt/wayback/20070912042713/http://www.drealentejo.pt/intranet/deposito/205196/Peducativo05-08.htm,I - Enquadramento Legal,", provavelmente, o que mais favoreceu o &ecirc;xodo <em>rural</em> para as cidades do litoral, contribuindo para uma<span class=""ellipsis""> ... </span> importante referir o que a Carta Educativa diz sobre o <em>abandono</em> escolar: &#8220; Igualmente significativo<span class=""ellipsis""> ... </span> concelho &eacute; o conhecimento do <em>abandono</em> escolar e das sa&iacute;das da escola. O DAPP tornou p&uacute;blicos<span class=""ellipsis""> ... </span>",1189571233,2007
abandono rural,http://www.cm-vnfamalicao.pt/accaosocial/programaselegislacao.php,https://arquivo.pt/wayback/20070704144350/http://www.cm-vnfamalicao.pt/accaosocial/programaselegislacao.php,REDE SOCIAL Câmara Municipal Vila Nova de Famalicão," multim&eacute;dia europeia. LEADER+ www.dgdr.min-agricultura.pt www.<em>rural</em>-europe.aeidl.be/<em>rural</em>-pt/euro/p10htm<span class=""ellipsis""> ... </span> <em>rural</em>. DAPHNE - MEDIDAS PREVENTIVAS PARA O COMBATE &Agrave; VIOL&Ecirc;NCIA CONTRA CRIAN&Ccedil;AS, JOVENS E MULHERES www<span class=""ellipsis""> ... </span> DESENVOLVIMENTO <em>RURAL</em> www.min-agricultura.pt Objectivo: Melhorar a competividade agro-florestal e a<span class=""ellipsis""> ... </span>",1183560230,2007
abandono rural,http://www.esec-dr-j-araujo-correia.rcts.pt/adminges/projeduc.html,https://arquivo.pt/wayback/20070423155307/http://www.esec-dr-j-araujo-correia.rcts.pt/adminges/projeduc.html,Projecto educativo," linha do Douro; &eacute; essencialmente <em>rural</em>; a sua funda&ccedil;&atilde;o tem origem num castro Romano fundado no II<span class=""ellipsis""> ... </span> preponder&acirc;ncia para as aves. O espa&ccedil;o <em>rural</em> e industrial O concelho do Peso da R&eacute;gua tem uma &aacute;rea<span class=""ellipsis""> ... </span> urbanas em pleno meio <em>rural</em>. As constru&ccedil;&otilde;es ocupam preferencialmente as vias rodovi&aacute;rias, o que se<span class=""ellipsis""> ... </span>",1177343587,2007
abandono rural,http://acores.sapo.pt/noticia.php?id=8981,https://arquivo.pt/wayback/20070603050746/http://acores.sapo.pt/noticia.php?id=8981,Portal Açores (Azores) - Actualidade - Sociedade," Residencial Turismo de Aldeia Turismo de Habita&ccedil;&atilde;o Turismo <em>Rural</em> ilha Corvo Flores Faial Pico S&atilde;o Jorge<span class=""ellipsis""> ... </span> basta ver ou ouvir as noticias (em todo o lado...) para facilmente se verificar o estado de <em>abandono</em> a<span class=""ellipsis""> ... </span>",1180847266,2007
abandono rural,http://www.cm-braga.pt/html/ambiente/plano_actividades_2004.pdf,https://arquivo.pt/wayback/20070204021339/http://www.cm-braga.pt/html/ambiente/plano_actividades_2004.pdf,PLANO DE ACTIVIDADES PARA 2004.PDF," 
 
Verificam-se nos &uacute;ltimos anos, situa&ccedil;&otilde;es cada vez mais frequentes de <em>abandono</em> de viaturas 
na<span class=""ellipsis""> ... </span> remo&ccedil;&atilde;o, por parte da autoridade municipal, dos ve&iacute;culos em evidente estado de 
<em>abandono</em>, depois de<span class=""ellipsis""> ... </span>, situa&ccedil;&otilde;es 
em que se verifique o <em>abandono</em> de viaturas na via p&uacute;blica, bem como dos propriet&aacute;rios de<span class=""ellipsis""> ... </span>",1170555219,2007
abandono rural,http://fightclub.weblog.com.pt/arquivo/2004_11.html,https://arquivo.pt/wayback/20070607073139/http://fightclub.weblog.com.pt/arquivo/2004_11.html,Fight Club: novembro 2004 Arquivo," vice-versa) No outro dia falei de uma analogia entre o <em>abandono</em> numa partida de xadrez e a n&atilde;o<span class=""ellipsis""> ... </span>. No xadrez, como na vida, h&aacute; pessoas que optam por um <em>abandono</em> logo que v&ecirc;m que as hip&oacute;teses de<span class=""ellipsis""> ... </span> excep&ccedil;&atilde;o. O meu fim-de-semana foi passado num ambiente <em>rural</em>, em plena Serra da Estrela, na boa companhia<span class=""ellipsis""> ... </span>",1181201499,2007
abandono rural,http://fightclub.weblog.com.pt/arquivo/2004_11.html,https://arquivo.pt/wayback/20070609122038/http://fightclub.weblog.com.pt/arquivo/2004_11.html,Fight Club: novembro 2004 Arquivo," vice-versa) No outro dia falei de uma analogia entre o <em>abandono</em> numa partida de xadrez e a n&atilde;o<span class=""ellipsis""> ... </span>. No xadrez, como na vida, h&aacute; pessoas que optam por um <em>abandono</em> logo que v&ecirc;m que as hip&oacute;teses de<span class=""ellipsis""> ... </span> excep&ccedil;&atilde;o. O meu fim-de-semana foi passado num ambiente <em>rural</em>, em plena Serra da Estrela, na boa companhia<span class=""ellipsis""> ... </span>",1181391638,2007
abandono rural,http://www.cm-porto.pt/users/0/66/decretolei312_f33ceceb9f25fb2aeb6eaff5b482fa07.pdf,https://arquivo.pt/wayback/20070710143336/http://www.cm-porto.pt/users/0/66/decretolei312_f33ceceb9f25fb2aeb6eaff5b482fa07.pdf,,",
DESENVOLVIMENTO <em>RURAL</em> E PESCAS
Decreto-Lei n.
o
312/2003
de 17 de Dezembro
O Decreto-Lei n.
o
276<span class=""ellipsis""> ... </span> ser
inclu&iacute;das em portaria do Ministro da Agricul-
tura, Desenvolvimento <em>Rural</em> e Pescas, bem
como os<span class=""ellipsis""> ... </span> Estado e das Finan-
&ccedil;as e da Agricultura, Desenvolvimento <em>Rural</em> e Pescas.
Artigo 14.
o
Cria&ccedil;&atilde;o e<span class=""ellipsis""> ... </span>",1184078016,2007
abandono rural,http://omilitante.pcp.pt/index.php?option=com_content&task=view&id=141&Itemid=99999999,https://arquivo.pt/wayback/20070726093321/http://omilitante.pcp.pt/index.php?option=com_content&task=view&id=141&Itemid=99999999,Revista «O Militante» - Assimetrias de desenvolvimento - A pequena geopolítica da grande exploração,", provocando o seu <em>abandono</em> ao mesmo tempo que o litoral ia ficando cada vez mais densificado. Ora com tal<span class=""ellipsis""> ... </span> perfeitamente exemplificado no drama di&aacute;rio do atravessamento do IC19. Terminada a fase do &ecirc;xodo <em>rural</em> (de<span class=""ellipsis""> ... </span>",1185442401,2007
abandono rural,http://ler.letras.up.pt/uploads/ficheiros/1191.pdf,https://arquivo.pt/wayback/20070610134939/http://ler.letras.up.pt/uploads/ficheiros/1191.pdf,PARA QUE  SERVEM OS MEUS OLHOS,"-sufici&ecirc;ncia da vida <em>rural</em>, as actividades de fiar e tecer surgiram 
historicamente em complementaridade da<span class=""ellipsis""> ... </span> &#8220;canudos&#8221; (chamin&eacute;s) a desafiarem o fio 
do horizonte numa nova marca dissonante da paisagem <em>rural</em><span class=""ellipsis""> ... </span>, come&ccedil;a a abandonar-se este 
tipo de trabalho pelos 30. O <em>abandono</em> da f&aacute;brica ainda em plena idade<span class=""ellipsis""> ... </span>",1181483379,2007
abandono rural,http://abemdanacao.blogs.sapo.pt/,https://arquivo.pt/wayback/20070812100648/http://abemdanacao.blogs.sapo.pt/,A bem da Nação," <em>abandono</em>, o descaso com a res publica. Em Janeiro deste ano o (des)governo anunciou o famoso PAC com<span class=""ellipsis""> ... </span> de tratamento de caf&eacute; em Ermera &nbsp; O PADRTL &#8211; Programa de Apoio ao Desenvolvimento <em>Rural</em> de Timor-Leste &#8211; promove o apoio &agrave; comunidade <em>rural</em> na actividade agr&iacute;cola e agro-florestal, contribuindo assim<span class=""ellipsis""> ... </span>",1186913208,2007
abandono rural,http://www.companhiadosanimais.pt/portal/index.php?option=com_content&task=view&id=199&Itemid=276,https://arquivo.pt/wayback/20070825070457/http://www.companhiadosanimais.pt/portal/index.php?option=com_content&task=view&id=199&Itemid=276,Companhia dos Animais - Portal," INTERNA, DA ECONOMIA, DA AGRICULTURA, DO DESENVOLVIMENTO <em>RURAL</em> E DAS PESCAS E DO AMBIENTE E DO<span class=""ellipsis""> ... </span>, da Agricultura, do Desenvolvimento <em>Rural</em> e das Pescas e do Ambiente e do Ordenamento do Territ&oacute;rio<span class=""ellipsis""> ... </span> Agricultura, do Desenvolvimento <em>Rural</em> e das Pescas, Lu&iacute;s Medeiros Vieira , Secret&aacute;rio de Estado da<span class=""ellipsis""> ... </span>",1188025497,2007
abandono rural,http://alvitrando.blogs.sapo.pt/,https://arquivo.pt/wayback/20070930193729/http://alvitrando.blogs.sapo.pt/,Alvitrando," presente na <em>Rural</em> Ca&ccedil;a 2007 O Clube de Ca&ccedil;adores Vilanovense &nbsp;esteve, segundo o cacipesca, presente, com um stand, na 2&ordf; edi&ccedil;&atilde;o da <em>Rural</em> Ca&ccedil;a, que se realizou, este fim-de-semana, em &Eacute;vora. publicado<span class=""ellipsis""> ... </span>. publicado por JLopesGuerreiro &agrave;s 12:20 link do post | comentar | adicionar aos favoritos &nbsp; | &nbsp; II <em>Rural</em><span class=""ellipsis""> ... </span>",1191181049,2007
abandono rural,http://donadecasa.blogs.sapo.pt/,https://arquivo.pt/wayback/20070914170158/http://donadecasa.blogs.sapo.pt/,diário de uma dona de casa à beira de um colapso...,",&nbsp;para San Francisco, California,ca&iacute;u na zona <em>rural</em> da Pennsylvania, com 45 pessoas a bordo<span class=""ellipsis""> ... </span> <em>abandono</em> adolescencia amizade anivers&aacute;rio anjos e dem&oacute;nios associa&ccedil;&atilde;o de pais associa&ccedil;&otilde;es de pais<span class=""ellipsis""> ... </span>",1189789318,2007
abandono rural,http://gaviao.do.sapo.pt/DiagnosticoSocialmunicipioGaviao.pdf,https://arquivo.pt/wayback/20070703194900/http://gaviao.do.sapo.pt/DiagnosticoSocialmunicipioGaviao.pdf,," Tecnol&oacute;gica Art&iacute;stica e Profissional de Nisa (ETAPRONI) 
Escola Profissional Desenvolvimento <em>Rural</em> de<span class=""ellipsis""> ... </span> divergentes aos escolares 
 &#131; Fracos recursos econ&oacute;micos de algumas 
fam&iacute;lias  
 
 
 &#131; <em>Abandono</em> escolar<span class=""ellipsis""> ... </span>  
 &#131; Encerramento de alguns servi&ccedil;os locais  
 &#131; &Ecirc;xodo <em>rural</em> das fam&iacute;lias  
 &#131; Desertifica&ccedil;&atilde;o  
 
 
Recursos<span class=""ellipsis""> ... </span>",1183492140,2007
abandono rural,http://www.fup.pt/admin/fup/docs/ca/rae_c2a4_utad.econ.pdf,https://arquivo.pt/wayback/20070107215916/http://www.fup.pt/admin/fup/docs/ca/rae_c2a4_utad.econ.pdf,CONSELHO DE AVALIAÇÃO DO ENSINO SUPERIOR UNIVERSITÁRIO,".3. TAXA DE <em>ABANDONO</em> 20 
4.4. TEMPO M&Eacute;DIO DESPENDIDO AT&Eacute; &Agrave; CONCLUS&Atilde;O DO CURSO 21 
4.5. ACONSELHAMENTO<span class=""ellipsis""> ... </span> vertentes de especializa&ccedil;&atilde;o e d&aacute;, no seu curriculum, relevo significativo &agrave; 
Economia <em>Rural</em>, Pol&iacute;tica Agr&aacute;ria, Desenvolvimento <em>Rural</em>, Economia dos Recursos 
Naturais e do Ambiente, entre outros &#8211; embora no<span class=""ellipsis""> ... </span>",1168207156,2007
abandono rural,http://vinhaisnofuturo.blog.pt/,https://arquivo.pt/wayback/20070112145318/http://vinhaisnofuturo.blog.pt/,Movimento para o Desenvolvimento de Vinhais," primeira edi&ccedil;&atilde;o da Feira da Castanha e Gastronomia &#8211; <em>Rural</em> Castanea &#8211; que vai decorrer na vila de<span class=""ellipsis""> ... </span>, juntar-se &agrave;s habituais jornadas do castanheiro, organizadas pela ARB&Oacute;REA. Na <em>Rural</em> Castanea, v&atilde;o estar<span class=""ellipsis""> ... </span> advertisement Albuns Casa hist&oacute;rica comprada pelo Parque Natural de Montesinho.....ao <em>abandono</em><span class=""ellipsis""> ... </span>",1168613598,2007
abandono rural,http://tv.rtp.pt/wportal/multimedia/programa.php?hist=1&prog=2145,https://arquivo.pt/wayback/20070524220434/http://tv.rtp.pt/wportal/multimedia/programa.php?hist=1&prog=2145,Untitled Document," vezes, parece um &quot;remake&quot; ou uma versao alternativa, reduzida e <em>rural</em> de Frei Lu&iacute;s de Sousa. &Eacute;<span class=""ellipsis""> ... </span> hist&oacute;ria de Ab&iacute;lio, um rapaz que vive &laquo;no meio de um terr&iacute;vel <em>abandono</em>&raquo; partilhado com 4 irmaos. De<span class=""ellipsis""> ... </span> Nunes Uma hist&oacute;ria <em>rural</em> de um tempo em que havia lavadeiras que acordavam de madrugada e nem sequer<span class=""ellipsis""> ... </span>",1180044274,2007
abandono rural,http://cesaredama.blogs.sapo.pt/tag/regi%C3%B5es,https://arquivo.pt/wayback/20070811054442/http://cesaredama.blogs.sapo.pt/tag/regi%C3%B5es,César & Dama," custa-lhes deixar ao <em>abandono</em> terras que em tempos foram valiosas &#8211; pelo menos tiveram o valor de<span class=""ellipsis""> ... </span> litoral, geralmente urbano e rico, at&eacute; ao interior transmontano, <em>rural</em> e pobre. N&atilde;o falta quem<span class=""ellipsis""> ... </span> prov&iacute;ncia a um (ainda) maior <em>abandono</em>? &nbsp; Ao cuidado dos fazedores de mapas: a cria&ccedil;&atilde;o de uma minuta de<span class=""ellipsis""> ... </span>",1186811082,2007
abandono rural,http://cesaredama.blogs.sapo.pt/tag/regi%C3%B5es,https://arquivo.pt/wayback/20070816230009/http://cesaredama.blogs.sapo.pt/tag/regi%C3%B5es,César & Dama," custa-lhes deixar ao <em>abandono</em> terras que em tempos foram valiosas &#8211; pelo menos tiveram o valor de<span class=""ellipsis""> ... </span> litoral, geralmente urbano e rico, at&eacute; ao interior transmontano, <em>rural</em> e pobre. N&atilde;o falta quem<span class=""ellipsis""> ... </span> prov&iacute;ncia a um (ainda) maior <em>abandono</em>? &nbsp; Ao cuidado dos fazedores de mapas: a cria&ccedil;&atilde;o de uma minuta de<span class=""ellipsis""> ... </span>",1187305209,2007
abandono rural,http://www.cm-fozcoa.pt/php/concelho/freguesias/freixo-numao/index.htm,https://arquivo.pt/wayback/20070502201631/http://www.cm-fozcoa.pt/php/concelho/freguesias/freixo-numao/index.htm,Câmara Municipal de Vila Nova de Foz Côa,"! Depois de um prov&aacute;vel <em>abandono</em>, em data n&atilde;o determinada, volta a ser ocupado no 2&ordm;. mil&eacute;nio antes de<span class=""ellipsis""> ... </span> um pouco do <em>Rural</em> Romano nas terras quentes do Douro. Desconhece-se qualquer vest&iacute;gio de ocupa&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1178136991,2007
