query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://psdeuropa.eu/pdf/06_2011.pdf,https://arquivo.pt/wayback/20170603091919/http://psdeuropa.eu/pdf/06_2011.pdf,," o centralismo lisboeta e o <em>abandono</em> do 
mundo <em>rural</em>, que agravou os desequil&iacute;brios 
do Pa&iacute;s, em<span class=""ellipsis""> ... </span>-
mente nos aspectos educativos da iniciativa 
&#8220;Juventude em Movimento&#8221;, que procura redu-
zir o <em>abandono</em><span class=""ellipsis""> ... </span> encontra muito atrasado. &Eacute; o 
caso da forma&ccedil;&atilde;o superior dos jovens, da luta 
contra o <em>abandono</em> escolar e a<span class=""ellipsis""> ... </span>",1496481559,2017
abandono rural,http://valemais.pt/vm/author/emanuel-oliveira/,https://arquivo.pt/wayback/20170814232137/http://valemais.pt/vm/author/emanuel-oliveira/,Emanuel Oliveira | Vale Mais,", perdem-se oportunidades de neg&oacute;cio e aumenta-se o <em>abandono</em> do espa&ccedil;o <em>rural</em> e das atividades tradicionais<span class=""ellipsis""> ... </span>, com o <em>abandono</em> da atividade agr&iacute;cola e dos usos tradicionais do espa&ccedil;o florestal, a par das<span class=""ellipsis""> ... </span>: despovoamento das zonas rurais e consequente <em>abandono</em> da atividade agr&iacute;cola, florestal e pastoril, a<span class=""ellipsis""> ... </span>",1502752897,2017
abandono rural,http://www.cm-vouzela.pt/index.php?option=com_rokdownloads&view=file&task=download&id=676%3Arelambvouzela201109&Itemid=498,https://arquivo.pt/wayback/20171213015621/http://www.cm-vouzela.pt/index.php?option=com_rokdownloads&view=file&task=download&id=676%3Arelambvouzela201109&Itemid=498,," desordenamento 
urbano e <em>rural</em> que urge travar, a grande diversidade biol&oacute;gica da regi&atilde;o de Laf&otilde;es (vales<span class=""ellipsis""> ... </span> enorme valor patrimonial e paisag&iacute;stico do seu mundo <em>rural</em>. Os crit&eacute;rios de 
sustentabilidade para o<span class=""ellipsis""> ... </span>.  
PROT-Centro 
O PROT-C consagra a defesa do conceito e das pol&iacute;ticas de desenvolvimento <em>rural</em><span class=""ellipsis""> ... </span>",1513130181,2017
abandono rural,https://www.regiaodeleiria.pt/2017/07/se-vamos-deixar-tudo-como-estava-vai-repetir-se-esta-tragedia/,https://arquivo.pt/wayback/20170712192959/https://www.regiaodeleiria.pt/2017/07/se-vamos-deixar-tudo-como-estava-vai-repetir-se-esta-tragedia/,“Se vamos deixar tudo como estava vai repetir-se esta tragédia” | REGIÃO DE LEIRIA,", demogr&aacute;ficas, em torno do <em>abandono</em> do mundo <em>rural</em> e do interior do pa&iacute;s. A quest&atilde;o das comunica&ccedil;&otilde;es &eacute; muito<span class=""ellipsis""> ... </span>. Se n&atilde;o h&aacute; pol&iacute;ticas p&uacute;blicas e de apoio aos propriet&aacute;rios e ao desenvolvimento <em>rural</em> e do interior<span class=""ellipsis""> ... </span>",1499887799,2017
abandono rural,https://www.regiaodeleiria.pt/2017/07/se-vamos-deixar-tudo-como-estava-vai-repetir-se-esta-tragedia/,https://arquivo.pt/wayback/20170713190857/https://www.regiaodeleiria.pt/2017/07/se-vamos-deixar-tudo-como-estava-vai-repetir-se-esta-tragedia/,“Se vamos deixar tudo como estava vai repetir-se esta tragédia” | REGIÃO DE LEIRIA,", demogr&aacute;ficas, em torno do <em>abandono</em> do mundo <em>rural</em> e do interior do pa&iacute;s. A quest&atilde;o das comunica&ccedil;&otilde;es &eacute; muito<span class=""ellipsis""> ... </span>. Se n&atilde;o h&aacute; pol&iacute;ticas p&uacute;blicas e de apoio aos propriet&aacute;rios e ao desenvolvimento <em>rural</em> e do interior<span class=""ellipsis""> ... </span>",1499972937,2017
abandono rural,http://reinodeklingsor.blogspot.pt/2011/09/sintra-e-alianca-das-paisagens.html,https://arquivo.pt/wayback/20170805125033/http://reinodeklingsor.blogspot.pt/2011/09/sintra-e-alianca-das-paisagens.html,Sintralidades: Sintra e a Aliança das Paisagens Culturais," o progressivo <em>abandono</em> do mundo <em>rural</em> s&atilde;o alguns dos pontos fracos apontados nesta declara&ccedil;&atilde;o. O<span class=""ellipsis""> ... </span>",1501937433,2017
abandono rural,http://reinodeklingsor.blogspot.pt/2011/09/sintra-e-alianca-das-paisagens.html,https://arquivo.pt/wayback/20171212025240/http://reinodeklingsor.blogspot.pt/2011/09/sintra-e-alianca-das-paisagens.html,Sintralidades: Sintra e a Aliança das Paisagens Culturais," o progressivo <em>abandono</em> do mundo <em>rural</em> s&atilde;o alguns dos pontos fracos apontados nesta declara&ccedil;&atilde;o. O<span class=""ellipsis""> ... </span>",1513047160,2017
abandono rural,http://www.delegptpse.eu/pspe/cms/pdf/europarl/NFE452a43c33d0aa_1.pdf,https://arquivo.pt/wayback/20170603164621/http://www.delegptpse.eu/pspe/cms/pdf/europarl/NFE452a43c33d0aa_1.pdf,," crescente <em>abandono</em> do mundo <em>rural</em> nas &uacute;ltimas d&eacute;cadas, a 
deficiente manuten&ccedil;&atilde;o de florestas, a quebra<span class=""ellipsis""> ... </span> objectivo: manter e criar 
emprego para a popula&ccedil;&atilde;o <em>rural</em> e aumentar substancialmente a 
massa florestal<span class=""ellipsis""> ... </span>",1496508381,2017
abandono rural,http://www.abrilabril.pt/que-fazer-com-estas-labaredas,https://arquivo.pt/wayback/20170822153855/http://www.abrilabril.pt/que-fazer-com-estas-labaredas,Que fazer com estas labaredas? | AbrilAbril," como problematizar as causas sociais e pol&iacute;ticas do fen&oacute;meno (desordenamento, <em>abandono</em> do mundo <em>rural</em>, etc.), n&atilde;o &eacute; a mesma coisa que limitar-se a mostrar chamas e desesperos &laquo;minuto a minuto&raquo;. 1<span class=""ellipsis""> ... </span>",1503416335,2017
abandono rural,http://www.patrimoniocultural.gov.pt/media/uploads/trabalhosdearqueologia/15/2/4.pdf,https://arquivo.pt/wayback/20170815041308/http://www.patrimoniocultural.gov.pt/media/uploads/trabalhosdearqueologia/15/2/4.pdf,Trabalhos de Arqueologia 15 - II Parte," de tipo <em>rural</em>/subsidi&aacute;-
ria, a explica&ccedil;&atilde;o poder&aacute; variar se o <em>abandono</em> da explora&ccedil;&atilde;o <em>rural</em> em que<span class=""ellipsis""> ... </span> variadas formas: urbana/industrial; industrial/especializada;
<em>rural</em>/subsidi&aacute;ria (Edmondson, 1987, p. 190<span class=""ellipsis""> ... </span>). Muitos estabelecimentos teriam deixado laborar, prin-
cipalmente os de cariz <em>rural</em>/subsidi&aacute;rio, mas<span class=""ellipsis""> ... </span>",1502770388,2017
abandono rural,http://castelo-branco.pcp.pt/index.php/concelhos/castelo-branco/343-resolucao-politica13,https://arquivo.pt/wayback/20171010180958/http://castelo-branco.pcp.pt/index.php/concelhos/castelo-branco/343-resolucao-politica13,RESOLUÇÃO POLITICA," <em>abandono</em> do mundo <em>rural</em>, principalmente no interior. A cria&ccedil;&atilde;o das chamadas salas de apoio e a<span class=""ellipsis""> ... </span>. Facilmente se conclui que se est&aacute; perante um cen&aacute;rio dantesco de <em>abandono</em> e esvaziamento de uma<span class=""ellipsis""> ... </span> auxiliar de ac&ccedil;&atilde;o educativa v&atilde;o aprofundar o caminho do seu encerramento, cuja consequ&ecirc;ncia &eacute; o <em>abandono</em><span class=""ellipsis""> ... </span>",1507658998,2017
abandono rural,https://www.castelo-branco.pcp.pt/index.php/concelhos/castelo-branco/343-resolucao-politica13,https://arquivo.pt/wayback/20171010202557/https://www.castelo-branco.pcp.pt/index.php/concelhos/castelo-branco/343-resolucao-politica13,RESOLUÇÃO POLITICA," <em>abandono</em> do mundo <em>rural</em>, principalmente no interior. A cria&ccedil;&atilde;o das chamadas salas de apoio e a<span class=""ellipsis""> ... </span>. Facilmente se conclui que se est&aacute; perante um cen&aacute;rio dantesco de <em>abandono</em> e esvaziamento de uma<span class=""ellipsis""> ... </span> auxiliar de ac&ccedil;&atilde;o educativa v&atilde;o aprofundar o caminho do seu encerramento, cuja consequ&ecirc;ncia &eacute; o <em>abandono</em><span class=""ellipsis""> ... </span>",1507667157,2017
abandono rural,http://observador.pt/2017/07/27/o-concelho-modelo-no-combate-as-fogos-ardeu-o-que-falhou/,https://arquivo.pt/wayback/20170729194247/http://observador.pt/2017/07/27/o-concelho-modelo-no-combate-as-fogos-ardeu-o-que-falhou/,O concelho-modelo no combate aos fogos ardeu. O que falhou? – Observador," combater a desertifica&ccedil;&atilde;o <em>rural</em> e o <em>abandono</em> do territ&oacute;rio&#8221;. &#8220;O risco e t&atilde;o grande na nossa paisagem que<span class=""ellipsis""> ... </span>, afirmando que &#8220;a pol&iacute;tica nacional para o mundo <em>rural</em> e os apoios de Bruxelas falharam<span class=""ellipsis""> ... </span>",1501357367,2017
abandono rural,http://memoriasdeadriano.blogspot.pt/,https://arquivo.pt/wayback/20170219171823/http://memoriasdeadriano.blogspot.pt/,memórias de adriano,". Com o <em>abandono</em> do mundo <em>rural</em> (e florestal) novos desafios se colocam, mas agora de sentido<span class=""ellipsis""> ... </span> mais fechado. Seja por desleixo, <em>abandono</em>, excesso de burocracia ou mau planeamento, inefic&aacute;cia<span class=""ellipsis""> ... </span> sexta-feira, setembro 5 Pal&aacute;cio da Comenda ao <em>abandono</em> Pedro night Out Esta casa &eacute; uma das marcas<span class=""ellipsis""> ... </span>",1487524703,2017
abandono rural,http://www.sulinformacao.pt/2011/12/%C2%ABprojeto-de-querenca%C2%BB-recebe-o-alto-patrocinio-da-fundacao-calouste-gulbenkian/,https://arquivo.pt/wayback/20170816124615/http://www.sulinformacao.pt/2011/12/%C2%ABprojeto-de-querenca%C2%BB-recebe-o-alto-patrocinio-da-fundacao-calouste-gulbenkian/,«Projeto de Querença» recebe o Alto Patrocínio da Fundação Calouste Gulbenkian | Sul Informação," Queren&ccedil;a&raquo; pretende, desde logo, contrariar a tend&ecirc;ncia de <em>abandono</em> do espa&ccedil;o <em>rural</em>, que nas &uacute;ltimas<span class=""ellipsis""> ... </span> Freitas &eacute; o novo secret&aacute;rio de Estado das Florestas e do Desenvolvimento <em>Rural</em> Aleixo enviou carta<span class=""ellipsis""> ... </span> mais profissionais Fifi deu a cara e sensibilizou alunos do Agrupamento Jo&atilde;o da Rosa para o <em>abandono</em><span class=""ellipsis""> ... </span>",1502887575,2017
abandono rural,http://foiporbem.blogspot.pt/2009/08/fogos-florestais-prevencao-e-combate.html,https://arquivo.pt/wayback/20170218174743/http://foiporbem.blogspot.pt/2009/08/fogos-florestais-prevencao-e-combate.html,Foi por bem: Fogos florestais. Prevenção e combate. 040811," fogos florestais era muito reduzido. Mas, com o &ecirc;xodo <em>rural</em>, veio o <em>abandono</em> do cultivo das terras<span class=""ellipsis""> ... </span>",1487440063,2017
abandono rural,http://www.eduardobrito2017.pt/programa.pdf,https://arquivo.pt/wayback/20171010134531/http://www.eduardobrito2017.pt/programa.pdf,," contrariar o crescente despovoamento e <em>abandono</em> do meio <em>rural</em>, para a 
preven&ccedil;&atilde;o dos inc&ecirc;ndios e das<span class=""ellipsis""> ... </span> Guarda caracteriza-se por ser uma regi&atilde;o predominantemente 
<em>rural</em>, onde a agricultura disp&otilde;e de<span class=""ellipsis""> ... </span> para a agricultura da Guarda. A Guarda precisa de um 
executivo que apoie a agricultura do mundo <em>rural</em><span class=""ellipsis""> ... </span>",1507643131,2017
abandono rural,http://www.sulinformacao.pt/2011/12/%C2%ABprojeto-de-querenca%C2%BB-recebe-o-alto-patrocinio-da-fundacao-calouste-gulbenkian/,https://arquivo.pt/wayback/20170302185141/http://www.sulinformacao.pt/2011/12/%C2%ABprojeto-de-querenca%C2%BB-recebe-o-alto-patrocinio-da-fundacao-calouste-gulbenkian/,«Projeto de Querença» recebe o Alto Patrocínio da Fundação Calouste Gulbenkian | Sul Informação,", desde logo, contrariar a tend&ecirc;ncia de <em>abandono</em> do espa&ccedil;o <em>rural</em>, que nas &uacute;ltimas d&eacute;cadas tem deixado o<span class=""ellipsis""> ... </span> <em>abandono</em> animal C&acirc;mara de Faro contrata 63 novos funcion&aacute;rios para as escolas &laquo;at&eacute; final do ano&raquo; Faro<span class=""ellipsis""> ... </span> Loul&eacute;, da Junta de Freguesia Local e do Instituto do Emprego. Desenvolvimento <em>Rural</em> // Funda&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1488480701,2017
abandono rural,http://memoriasdeadriano.blogspot.pt/,https://arquivo.pt/wayback/20170803210936/http://memoriasdeadriano.blogspot.pt/,memórias de adriano,". Com o <em>abandono</em> do mundo <em>rural</em> (e florestal) novos desafios se colocam, mas agora de sentido<span class=""ellipsis""> ... </span> mais fechado. Seja por desleixo, <em>abandono</em>, excesso de burocracia ou mau planeamento, inefic&aacute;cia<span class=""ellipsis""> ... </span> sexta-feira, setembro 5 Pal&aacute;cio da Comenda ao <em>abandono</em> Pedro night Out Esta casa &eacute; uma das marcas<span class=""ellipsis""> ... </span>",1501794576,2017
abandono rural,http://addlap.pt/web/upload/Formacao/LivroMIES.pdf,https://arquivo.pt/wayback/20170811075534/http://addlap.pt/web/upload/Formacao/LivroMIES.pdf,MIES BOOK MIOLO.indd,"
Casa do Lavrador - Museu <em>Rural</em> e Etnogr&aacute;fico<span class=""ellipsis""> ... </span>
Atra&ccedil;&atilde;o e Reten&ccedil;&atilde;o de Jovens em meio <em>Rural</em><span class=""ellipsis""> ... </span>
Combate ao <em>Abandono</em>, Absentismo e/ou Insucesso Escolar 
  APPIS &#8211; Associa&ccedil;&atilde;o Paredes pela<span class=""ellipsis""> ... </span>",1502438134,2017
abandono rural,http://mouramorta.blogspot.pt/2006/11/,https://arquivo.pt/wayback/20171010135005/http://mouramorta.blogspot.pt/2006/11/,M O U R A M O R T A: Novembro 2006," preservar os recursos naturais e contrariar o <em>abandono</em> do mundo <em>rural</em>&#8221;.&#8220;&Eacute; urgente tamb&eacute;m definir<span class=""ellipsis""> ... </span> aumento das assimetrias entre as regi&otilde;es, criando perdas demogr&aacute;ficas, pobreza, <em>abandono</em> e desemprego<span class=""ellipsis""> ... </span> ao <em>abandono</em>&raquo;, com o objectivo de fazer chegar as imagens &agrave; Imprensa. O dirigente da associa&ccedil;&atilde;o ter&aacute;<span class=""ellipsis""> ... </span>",1507643405,2017
abandono rural,http://www.eduardobrito2017.pt/programa.pdf,https://arquivo.pt/wayback/20170927113109/http://www.eduardobrito2017.pt/programa.pdf,," contrariar o crescente despovoamento e <em>abandono</em> do meio <em>rural</em>, para a 
preven&ccedil;&atilde;o dos inc&ecirc;ndios e das<span class=""ellipsis""> ... </span> Guarda caracteriza-se por ser uma regi&atilde;o predominantemente 
<em>rural</em>, onde a agricultura disp&otilde;e de<span class=""ellipsis""> ... </span> para a agricultura da Guarda. A Guarda precisa de um 
executivo que apoie a agricultura do mundo <em>rural</em><span class=""ellipsis""> ... </span>",1506511869,2017
abandono rural,http://www.ribatejo.com/ecos/economia/act_ec_espelho1.html,https://arquivo.pt/wayback/20170210160119/http://www.ribatejo.com/ecos/economia/act_ec_espelho1.html,Ecos do Ribatejo - Economia-Espelho do Distrito (1)," <em>abandono</em> do mundo <em>rural</em> e a falta de apoio aos pequenos propriet&aacute;rios e agricultores das zonas<span class=""ellipsis""> ... </span> um Ribatejo marcadamente agr&iacute;cola e <em>rural</em> e a press&atilde;o da &Aacute;rea Metropolitana de Lisboa. Ser capaz de<span class=""ellipsis""> ... </span> uma boa conjuga&ccedil;&atilde;o entre o <em>rural</em> e o urbano, preservando os espa&ccedil;os naturais do concelho, ao mesmo<span class=""ellipsis""> ... </span>",1486742479,2017
abandono rural,http://foiporbem.blogspot.pt/2009/08/fogos-florestais-prevencao-e-combate.html,https://arquivo.pt/wayback/20170802185343/http://foiporbem.blogspot.pt/2009/08/fogos-florestais-prevencao-e-combate.html,Foi por bem: Fogos florestais. Prevenção e combate. 040811," fogos florestais era muito reduzido. Mas, com o &ecirc;xodo <em>rural</em>, veio o <em>abandono</em> do cultivo das terras<span class=""ellipsis""> ... </span>",1501700023,2017
abandono rural,http://avante.pt/pt/2286/autarquicas/146958/,https://arquivo.pt/wayback/20170927132217/http://avante.pt/pt/2286/autarquicas/146958/,Jornal «Avante!» - Autárquicas - O povo com a CDU para ir mais longe,", para o desenvolvimento nacional e o combate ao <em>abandono</em> do mundo <em>rural</em>. Antes de Jos&eacute; Lu&iacute;s Ferreira<span class=""ellipsis""> ... </span>",1506518537,2017
abandono rural,http://ladroesdebicicletas.blogspot.pt/2017/07/pedrogao-e-pavia-nao-se-fizeram-num-dia.html,https://arquivo.pt/wayback/20171210041137/http://ladroesdebicicletas.blogspot.pt/2017/07/pedrogao-e-pavia-nao-se-fizeram-num-dia.html,Ladrões de Bicicletas: Pedrogão e Pavia não se fizeram num dia? (II)," imensa desgra&ccedil;a? J&aacute; algu&eacute;m se deu ao trabalho de concluir que o &ecirc;xodo <em>rural</em> e o consequente <em>abandono</em> das<span class=""ellipsis""> ... </span> desertifica&ccedil;&atilde;o do interior e o <em>abandono</em> do mundo <em>rural</em> implica que a mata n&atilde;o &eacute; limpa, usada e protegida, de<span class=""ellipsis""> ... </span> zonas de regadio ao <em>abandono</em>. E &eacute; ver a defesa do eucalipto por Passos Coelho mais as suas certezas<span class=""ellipsis""> ... </span>",1512879097,2017
abandono rural,http://philoetichal.blogspot.pt/2015/02/turismo-cultural-e-economia-do.html,https://arquivo.pt/wayback/20170220114759/http://philoetichal.blogspot.pt/2015/02/turismo-cultural-e-economia-do.html,PhilosophyÉticaPhilosophie: Turismo Cultural e Economia do Património. Cultural Tourism and Economy ," com o ermamento e <em>abandono</em> do mundo <em>rural</em>, onde persistem hoje inumer&aacute;veis bi&oacute;topos que resultam da<span class=""ellipsis""> ... </span> turismo de natureza, o turismo em espa&ccedil;o <em>rural</em>, o turismo desportivo&#8230; Do mesmo modo, o &#8220;turismo s&eacute;nior<span class=""ellipsis""> ... </span>, al&eacute;m do Turismo Cultural, o Turismo de Natureza ( ou ecol&oacute;gico), o Turismo em Espa&ccedil;o <em>Rural</em>, o<span class=""ellipsis""> ... </span>",1487591279,2017
