query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://www.correiodamanha.pt/noticia.asp?id=227828&idselect=11&idCanal=11&p=200,https://arquivo.pt/wayback/20080305055957/http://www.correiodamanha.pt/noticia.asp?id=227828&idselect=11&idCanal=11&p=200,Correio da Manhã," mil milh&otilde;es destinados ao desenvolvimento <em>rural</em> e pescas que s&atilde;o geridos fora do QREN. 45 MIL<span class=""ellipsis""> ... </span> &eacute; ficar bem nas estat&iacute;sticas,naquelas que dizem que diminuiu o <em>abandono</em> e o insucesso escolar e<span class=""ellipsis""> ... </span>",1204696797,2008
abandono rural,http://www.igf.min-financas.pt/inflegal/bd_igf/bd_legis_geral/Leg_geral_docs/DL_384_88.htm,https://arquivo.pt/wayback/20080317193044/http://www.igf.min-financas.pt/inflegal/bd_igf/bd_legis_geral/Leg_geral_docs/DL_384_88.htm,LEGISLAÇÃO GERAL - DECRETO-LEI Nº. 384/88 DE 25 DE OUTUBRO," actividade agr&iacute;cola aumente a sua competitividade e proporcione &agrave; popula&ccedil;&atilde;o <em>rural</em> um n&iacute;vel de vida<span class=""ellipsis""> ... </span> <em>abandono</em> ou mau uso, nos termos da legisla&ccedil;&atilde;o aplic&aacute;vel, podem ser integrados na reserva de terras<span class=""ellipsis""> ... </span> obrigada a indemnizar os rendeiros, nas condi&ccedil;&otilde;es previstas na legisla&ccedil;&atilde;o sobre arrendamento <em>rural</em><span class=""ellipsis""> ... </span>",1205782244,2008
abandono rural,http://www.esa.ipb.pt/~geraldes/RNT/golf3.pdf,https://arquivo.pt/wayback/20080315142914/http://www.esa.ipb.pt/~geraldes/RNT/golf3.pdf,RNT-revisto1.PDF," tempos ocupada por culturas 
arvenses esta &aacute;rea encontra-se 
actualmente em processo de <em>abandono</em>. 
A<span class=""ellipsis""> ... </span> 
constitui uma intrus&atilde;o visual negativa num 
espa&ccedil;o que, embora ao <em>abandono</em> e 
rodeado por &aacute;reas de forte press&atilde;o 
tur&iacute;stica, mant&eacute;m ainda o seu car&aacute;cter 
<em>rural</em>. Para nascente da &aacute;rea desenvolve-se 
um dos<span class=""ellipsis""> ... </span>",1205591354,2008
abandono rural,http://fesrvsd.fe.unl.pt/WPFEUNL/WP2000/wp391.pdf,https://arquivo.pt/wayback/20080311182735/http://fesrvsd.fe.unl.pt/WPFEUNL/WP2000/wp391.pdf,Agricultura portuguesa,"
ganhos estar&atilde;o associados ao <em>abandono</em> de produ&ccedil;&otilde;es e pr&aacute;ticas com baixa produtividade, donde resulta
uma<span class=""ellipsis""> ... </span>-florestal,
moderniza&ccedil;&atilde;o tecnol&oacute;gica e desenvolvimento <em>rural</em>, face aos montantes j&aacute;
disponibilizados<span class=""ellipsis""> ... </span> algumas culturas, logo seguidas de outros per&iacute;odos
caracterizados pelo est&iacute;mulo ao seu <em>abandono</em><span class=""ellipsis""> ... </span>",1205260055,2008
abandono rural,http://www.fcalgarve.pt/noticias/imagens/20081017202742_ca_59.pdf,https://arquivo.pt/wayback/20081021202437/http://www.fcalgarve.pt/noticias/imagens/20081017202742_ca_59.pdf,,", no Sal&atilde;o do Marqu&ecirc;s, 
no Minist&eacute;rio da Agricultura, 
do Desenvolvimento <em>Rural</em> 
e das Pescas, aos<span class=""ellipsis""> ... </span> 
Florestais, exerceu tamb&eacute;m 
fun&ccedil;&otilde;es na Direc&ccedil;&atilde;o-Geral 
de Agricultura e Desenvol-
vimento <em>Rural</em> e como Ges<span class=""ellipsis""> ... </span> da Agricultura, 
do Desenvolvimento <em>Rural</em> 
e das Pescas
A Guarda Nacional Republicana (GNR) de<span class=""ellipsis""> ... </span>",1224620677,2008
abandono rural,http://www.blog.terramater.pt/,https://arquivo.pt/wayback/20081021154929/http://www.blog.terramater.pt/,Isanaklesh Blog: Terramater - Ambiente » Sensibilização Ambiental » Comunicação Ambiental » Educação," para o Desenvolvimento <em>Rural</em> e Associa&ccedil;&atilde;o Ambiente em Zonas Uran&iacute;feras. Participaram tamb&eacute;m na<span class=""ellipsis""> ... </span> agr&iacute;colas, o <em>abandono</em> do pastoreio (e consequente crescimento dos matos) e a floresta&ccedil;&atilde;o t&ecirc;m vindo a<span class=""ellipsis""> ... </span>",1224604169,2008
abandono rural,http://www.companhiadosanimais.pt/portal/index.php?option=com_content&task=view&id=200&Itemid=276,https://arquivo.pt/wayback/20080226102049/http://www.companhiadosanimais.pt/portal/index.php?option=com_content&task=view&id=200&Itemid=276,Companhia dos Animais - Portal,", DESENVOLVIMENTO <em>RURAL</em> E PESCAS Decreto-Lei n&ordm; 315/2003 de 17 de Dezembro O Decreto-Lei n&ordm; 276/2001<span class=""ellipsis""> ... </span> Agricultura, Desenvolvimento <em>Rural</em> e Pescas e das Obras P&uacute;blicas, Transportes e Habita&ccedil;&atilde;o. Artigo 11<span class=""ellipsis""> ... </span> previsto no artigo 6.&ordm; que crie perigo para a vida ou integridade f&iacute;sica de outrem; b) O <em>abandono</em><span class=""ellipsis""> ... </span>",1204021249,2008
abandono rural,http://www.cm-maia.pt/index.php?option=com_docman&task=doc_download&gid=4&Itemid=92,https://arquivo.pt/wayback/20080312032928/http://www.cm-maia.pt/index.php?option=com_docman&task=doc_download&gid=4&Itemid=92,Plano da Maia," interfaces entre os meios urbano, peri - urbano e <em>rural</em>.
O modelo territorial proposto para o concelho<span class=""ellipsis""> ... </span> aos servi&ccedil;os de sa&uacute;de. 
Por &uacute;ltimo, uma palavra para o turismo <em>rural</em>, enquadrado numa verdadeira<span class=""ellipsis""> ... </span> MAIA
poder&aacute; ser complementado com actividades de educa&ccedil;&atilde;o ambiental e de turismo <em>rural</em>.
A produ&ccedil;&atilde;o de<span class=""ellipsis""> ... </span>",1205292568,2008
abandono rural,http://pensarpedrogaogrande.blogs.sapo.pt/arquivo/2005_11.html,https://arquivo.pt/wayback/20080218162940/http://pensarpedrogaogrande.blogs.sapo.pt/arquivo/2005_11.html,PENSAR PEDRÓGÃO GRANDE: novembro 2005 Archives," em rela&ccedil;&atilde;o a outros concelhos. Mas &eacute; tamb&eacute;m certo que o <em>abandono</em> sucessivo do investimento junto &agrave;<span class=""ellipsis""> ... </span> oportunidade de desenvolvimento a aproveitar com naturalidade. Turismo Naturista, <em>Rural</em>, de Juventude<span class=""ellipsis""> ... </span>",1203352180,2008
abandono rural,http://www.ucp.pt/site/custom/template/ucptplpopup.asp?sspageid=114&artigoID=1343&lang=,https://arquivo.pt/wayback/20080215040912/http://www.ucp.pt/site/custom/template/ucptplpopup.asp?sspageid=114&artigoID=1343&lang=,Universidade Católica Portuguesa," Maria da Concei&ccedil;&atilde;o Cassis , sobre O <em>abandono</em> escolar na Outorela. Factores e percursos - um estudo<span class=""ellipsis""> ... </span> <em>Abandono</em> escolar prematuro, Estudo de caso em quatro escolas portuguesas , Instituto Superior de<span class=""ellipsis""> ... </span>, 25 de Novembro de 1994. &middot; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; O quadro familiar e escolar do <em>abandono</em> precoce do sistema de<span class=""ellipsis""> ... </span>",1203048552,2008
abandono rural,http://www.assembleiadarepublica.pt/PLC/ActividadeDeputado.aspx?ID_Dep=413,https://arquivo.pt/wayback/20080301195203/http://www.assembleiadarepublica.pt/PLC/ActividadeDeputado.aspx?ID_Dep=413,Actividade de Deputado - Luís Pita Ameixa,"/X/2 <em>Abandono</em> e n&atilde;o uso de solos agr&iacute;colas. Per&iacute;metros beneficiados por regadios p&uacute;blicos. Mais<span class=""ellipsis""> ... </span> DATA COMISS&Atilde;O ASSUNTO LOCAL 2006-02-20 Subcomiss&atilde;o de Agricultura, Desenvolvimento <em>Rural</em> e Pescas<span class=""ellipsis""> ... </span>",1204401123,2008
abandono rural,http://www.sirene.pt/v4/noticia_singular.php?noticia=Las%20ilusiones%20devastadas%20de%20Portugal,https://arquivo.pt/wayback/20080214235657/http://www.sirene.pt/v4/noticia_singular.php?noticia=Las%20ilusiones%20devastadas%20de%20Portugal,Sirene.PT," del territorio en general. La desintegraci&oacute;n del mundo <em>rural</em> en las &uacute;ltimas dos d&eacute;cadas, en buena<span class=""ellipsis""> ... </span> <em>abandono</em> de las tierras de cultivo y de los bosques, que dejaron de ser vistos como rentables (o de ser<span class=""ellipsis""> ... </span> resultado es un pa&iacute;s <em>rural</em> abandonado, porque el 90% del bosque sigue estando en manos de 400.000<span class=""ellipsis""> ... </span>",1203033417,2008
abandono rural,http://americofscosta.home.sapo.pt/ludico_crianca.pdf,https://arquivo.pt/wayback/20080212115659/http://americofscosta.home.sapo.pt/ludico_crianca.pdf,A importância do lúdico no desenvolvimento da criança,", portanto um &#8220;<em>abandono</em> da teoria do jogo devido &agrave; 
suposta impossibilidade de aprofundar um<span class=""ellipsis""> ... </span>, nem da sociedade <em>rural</em> ou 
urbana. Tampouco dos pa&iacute;ses desenvolvidos. Joga-se em todos os pa&iacute;ses<span class=""ellipsis""> ... </span>",1202817419,2008
abandono rural,http://www.valedominho.pt/3forum/intervencoes/comunicacao_rui_solheiro.pdf,https://arquivo.pt/wayback/20080215023652/http://www.valedominho.pt/3forum/intervencoes/comunicacao_rui_solheiro.pdf,Microsoft Word - comunicacao_rui_solheiro.doc," entanto alguns indicadores de popula&ccedil;&atilde;o (<em>abandono</em> progressivo dos 
jovens e consequente<span class=""ellipsis""> ... </span> cria&ccedil;&atilde;o de novos produtos tur&iacute;sticos (fim-de-semana, <em>rural</em>, aventura, 
patrim&oacute;nio, etc.) e de<span class=""ellipsis""> ... </span> o tratamento de &aacute;guas residuais em pequenos n&uacute;cleos do 
meio <em>rural</em>). Tanto o Vale do Minho como o<span class=""ellipsis""> ... </span>",1203043012,2008
abandono rural,http://www.cm-maia.pt/index.php?option=com_docman&task=doc_download&gid=4&Itemid=92,https://arquivo.pt/wayback/20080218234954/http://www.cm-maia.pt/index.php?option=com_docman&task=doc_download&gid=4&Itemid=92,Plano da Maia," interfaces entre os meios urbano, peri - urbano e <em>rural</em>.
O modelo territorial proposto para o concelho<span class=""ellipsis""> ... </span> aos servi&ccedil;os de sa&uacute;de. 
Por &uacute;ltimo, uma palavra para o turismo <em>rural</em>, enquadrado numa verdadeira<span class=""ellipsis""> ... </span> MAIA
poder&aacute; ser complementado com actividades de educa&ccedil;&atilde;o ambiental e de turismo <em>rural</em>.
A produ&ccedil;&atilde;o de<span class=""ellipsis""> ... </span>",1203378594,2008
abandono rural,http://www.leader.oestedigital.pt/_uploads/RA2006.pdf,https://arquivo.pt/wayback/20080218222056/http://www.leader.oestedigital.pt/_uploads/RA2006.pdf,Microsoft Word - RA2006.doc," venda de Produtos do Mundo <em>Rural</em>&#8221; ; 
 
2.6- Realizou-se um Workshop organizado pela LeaderOeste sobre &#8220;Exemplos 
de Projectos Inovadores de Energias Renov&aacute;veis e de efici&ecirc;ncia energ&eacute;tica em 
meio <em>rural</em><span class=""ellipsis""> ... </span> 
&#8220;LeaderOeste e o Mundo <em>Rural</em>&#8221;; 
 
2.9- Desenvolvimento de actividades comerciais e presta&ccedil;&atilde;o de servi&ccedil;os no<span class=""ellipsis""> ... </span>",1203373256,2008
abandono rural,http://www.cm-braganca.pt/files/1/documentos/520897.pdf,https://arquivo.pt/wayback/20081025165640/http://www.cm-braganca.pt/files/1/documentos/520897.pdf,Microsoft Word - EstabilidadeBragança_FINAL.doc," anos com o ensino superior completo)/(popula&ccedil;&atilde;o residente com 
21 ou mais anos)*100 
Taxa de <em>abandono</em><span class=""ellipsis""> ... </span> de envelhecimento pop.   % -0,373 0,513 -0,441 -0,274 0,077 0,323 -0,011 0,147 
Taxa de <em>Abandono</em><span class=""ellipsis""> ... </span> -  COMPONENTE 3: <em>ABANDONO</em> ESCOLAR-DESEMPREGO-HABITA&Ccedil;&Atilde;O 
INDICADOR COMPONENTE 3 
Taxa de <em>Abandono</em><span class=""ellipsis""> ... </span>",1224953800,2008
abandono rural,http://www.diario-republica-electronico.pt/pdf2sdip/2008/02/028000000/0518405201.pdf,https://arquivo.pt/wayback/20080223225310/http://www.diario-republica-electronico.pt/pdf2sdip/2008/02/028000000/0518405201.pdf,," espa&ccedil;os, delimitadas na 
planta de ordenamento: Solo <em>Rural</em> e Solo Urbano.
2 &#8212; As classes de Solo <em>Rural</em><span class=""ellipsis""> ... </span> orde-
namento, correspondem &agrave;s &aacute;reas de transi&ccedil;&atilde;o <em>rural</em> -urbana, total ou 
parcialmente infra<span class=""ellipsis""> ... </span> justific&aacute;vel.
CAP&Iacute;TULO VI
Solo <em>rural</em>
SEC&Ccedil;&Atilde;O I
Regime geral do solo <em>rural</em>
Artigo 40.&ordm;
Caracteriza&ccedil;&atilde;o
1 &#8212; O Solo<span class=""ellipsis""> ... </span>",1203807190,2008
abandono rural,http://ces.pt/file/doc/258/,https://arquivo.pt/wayback/20081021141413/http://ces.pt/file/doc/258/,Microsoft Word - Parecer sobre as GOP2008.doc,". Desenvolvimento agr&iacute;cola e <em>rural</em> &#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;..&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230;&#8230; 19 
III.7. Defesa do consumidor<span class=""ellipsis""> ... </span> n&iacute;veis de insucesso e <em>abandono</em> escolar &eacute;, a todos os 
t&iacute;tulos, inaceit&aacute;vel. Regista, por isso, com<span class=""ellipsis""> ... </span> <em>abandono</em> escolar envolva, tamb&eacute;m de forma concertada, as 
pol&iacute;ticas relevantes de outros dom&iacute;nios da<span class=""ellipsis""> ... </span>",1224598453,2008
abandono rural,http://www.esestarreja.net/docs/site_arquivo_222_2TcKAb4g9T.pdf,https://arquivo.pt/wayback/20081022150756/http://www.esestarreja.net/docs/site_arquivo_222_2TcKAb4g9T.pdf,CURSOS CIENTFICOS-HUMANSTICOS," Ambiental e <em>Rural</em>  
 &#131; Curso Profissional T&eacute;cnico de Gest&atilde;o (NOVO) 
 &#131; Curso Profissional T&eacute;cnico de<span class=""ellipsis""> ... </span> Tipo 2 &#8211; 
Para jovens entre os 15 e os 18 em risco de <em>abandono</em>, que completaram o 6&ordm; 
ano de<span class=""ellipsis""> ... </span> fabrico e &agrave; programa&ccedil;&atilde;o. 
 
CURSO  PROFISSIONAL  DE  T&Eacute;CNICO  DE   TURISMO  AMBIENTAL  E  <em>RURAL</em><span class=""ellipsis""> ... </span>",1224688076,2008
abandono rural,http://www.eb1-aveleda.rcts.pt/informa.html,https://arquivo.pt/wayback/20080312034710/http://www.eb1-aveleda.rcts.pt/informa.html,Informação," t&eacute;rmino da escolaridade obrigat&oacute;ria e/ou <em>abandono</em> escolar. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; As freguesias com maior<span class=""ellipsis""> ... </span>%&nbsp; 14,5% 24,9% &nbsp;14,5% 14,5% 15% <em>Abandono</em> escolar &nbsp;2% 3,7% 3,7% &nbsp;2,5% 4% 3% &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; O maior<span class=""ellipsis""> ... </span> alunos, prevenindo o absentismo e o <em>abandono</em> escolar, desenvolvendo o processo de aquisi&ccedil;&atilde;o de<span class=""ellipsis""> ... </span>",1205293630,2008
abandono rural,http://eb23s-odferreira.edu.pt/Ficheiros_PDF/RelatorioObservatorioQualidade20072008.pdf,https://arquivo.pt/wayback/20081021111011/http://eb23s-odferreira.edu.pt/Ficheiros_PDF/RelatorioObservatorioQualidade20072008.pdf,(Microsoft PowerPoint - Semin\341rio apresenta\347\343o Final 12 de Set)," 118 e 
pelo Caminho de Ferro. 
Tramagal
7
&#8226; Antes, era uma localidade marcadamente 
<em>rural</em><span class=""ellipsis""> ... </span> freguesia e as Bicas.
S. Miguel do Rio Torto
13
&#8226; &Eacute; uma localidade marcadamente <em>rural</em>, dependendo quase<span class=""ellipsis""> ... </span>
- - - - - - - - - -
% DE N&Iacute;VEIS DE EXCEL&Ecirc;NCIA POR ANO DE ESCOLARIDADE
2007 / 2008
25
Taxa de <em>abandono</em> por<span class=""ellipsis""> ... </span>",1224587411,2008
abandono rural,http://www.inag.pt/inag2004/port/divulga/legisla/pdf_nac/POA/RCM94_2002.PDF,https://arquivo.pt/wayback/20080302101423/http://www.inag.pt/inag2004/port/divulga/legisla/pdf_nac/POA/RCM94_2002.PDF,RCM94_2002.PDF," unidades de turismo em
espa&ccedil;o <em>rural</em>, os parques de campismo e os conjuntos tur&iacute;sticos;
m) Fundeamento de embarca&ccedil;&atilde;o com <em>abandono</em> - estacionamento de uma embarca&ccedil;&atilde;o no
plano de &aacute;gua, sem qualquer pessoa<span class=""ellipsis""> ... </span>.
3 - O fundeamento de embarca&ccedil;&otilde;es com <em>abandono</em> s&oacute; &eacute; permitido nas &aacute;reas mencionadas no
n.&ordm; 1<span class=""ellipsis""> ... </span>",1204452863,2008
abandono rural,http://www.artecapital.net/opinioes.php?ref=28&PHPSESSID=0db1ec2119de421562aa069daeadf925,https://arquivo.pt/wayback/20080218165448/http://www.artecapital.net/opinioes.php?ref=28&PHPSESSID=0db1ec2119de421562aa069daeadf925,ARTECAPITAL.NET," distritos em <em>abandono</em>. Este gesto vai de encontro &agrave;s tend&ecirc;ncias recentes de fixa&ccedil;&atilde;o de institui&ccedil;&otilde;es<span class=""ellipsis""> ... </span> comercial/industrial e de habita&ccedil;&atilde;o social ainda ordenada segundo assentamento <em>rural</em>. As fachadas<span class=""ellipsis""> ... </span>",1203353688,2008
abandono rural,http://www.cm-penalvadocastelo.pt/pls/portal/docs/PAGE/GOV_CMPC/CMPC_ACCAO_SOCIAL/REDE%20SOCIAL/DOCUMENTOS/PREDIAGNOSTICO_SOCIAL.PDF,https://arquivo.pt/wayback/20080312021652/http://www.cm-penalvadocastelo.pt/pls/portal/docs/PAGE/GOV_CMPC/CMPC_ACCAO_SOCIAL/REDE%20SOCIAL/DOCUMENTOS/PREDIAGNOSTICO_SOCIAL.PDF,(Microsoft Word - Pr\351-Diagn\363stico Social.doc),"-representadas, situa&ccedil;&atilde;o esta 
que &eacute; t&iacute;pica de uma popula&ccedil;&atilde;o <em>rural</em> e de interior, onde ainda se<span class=""ellipsis""> ... </span> de Escolas do concelho de Penalva do Castelo 
 
5.5.1 <em>ABANDONO</em> E RETEN&Ccedil;&Atilde;O ESCOLARES 
Relativamente &agrave;s taxas de reprova&ccedil;&atilde;o e de <em>abandono</em> escolares referentes ao ano lectivo 
passado (2003/04) &eacute;<span class=""ellipsis""> ... </span>",1205288212,2008
abandono rural,http://www.apmveac.pt/pdfs/DL_20031217_313.pdf,https://arquivo.pt/wayback/20080213050529/http://www.apmveac.pt/pdfs/DL_20031217_313.pdf,,"-
guarda dos par&acirc;metros sanit&aacute;rios e de bem-estar animal.
Por outro lado, a problem&aacute;tica do <em>abandono</em> de<span class=""ellipsis""> ... </span>, Desenvolvimento <em>Rural</em> e
Pescas, &eacute; fixado o montante da taxa a cobrar, bem como
os aspectos administrativos do<span class=""ellipsis""> ... </span> da Agricultura, Desenvolvimento <em>Rural</em> e
Pescas.
Artigo 7.
o
Isen&ccedil;&atilde;o tempor&aacute;ria de identifica&ccedil;&atilde;o
1<span class=""ellipsis""> ... </span>",1202879129,2008
