query,original_url,archive_url,title,snippet,archive_date,year
programa de apoio ao interior,http://www.dre.pt/pdf1sdip/2007/11/23101/0000200004.PDF,https://arquivo.pt/wayback/20080312035813/http://www.dre.pt/pdf1sdip/2007/11/23101/0000200004.PDF,," Decreto -Lei n.&ordm; 308/2007, <em>de</em> 3 <em>de</em> Setembro, cria e re-
gula o <em>programa</em> <em>de</em> <em>apoio</em> financeiro especial Porta<span class=""ellipsis""> ... </span> definidas na presente portaria as &aacute;reas 
territoriais onde o <em>apoio</em> <em>ao</em> arrendamento ser&aacute; acrescido 
<em>de</em> modo<span class=""ellipsis""> ... </span>.&ordm; 308/2007, <em>de</em> 3 <em>de</em> Setembro, que cria o <em>programa</em> <em>de</em> 
<em>apoio</em> financeiro Porta 65 &#8212; Arrendamento por<span class=""ellipsis""> ... </span>",1205294293,2008
programa de apoio ao interior,http://cm-viladobispo.pt/portal_autarquico/vila_bispo/v_pt-PT/pagina_inicial/noticias/sagres+e+as+maravilhas.htm,https://arquivo.pt/wayback/20080212223229/http://cm-viladobispo.pt/portal_autarquico/vila_bispo/v_pt-PT/pagina_inicial/noticias/sagres+e+as+maravilhas.htm,Câmara Municipal de Vila do Bispo," Gabinete <em>de</em> <em>Apoio</em> <em>ao</em> Desenvolvimento Protec&ccedil;&atilde;o Civil Tesouraria Servi&ccedil;os em Rede Ac&ccedil;&atilde;o Social<span class=""ellipsis""> ... </span> Municipal <em>de</em> Vila do Bispo que recebeu cerca <em>de</em> oito mil visitantes. Um <em>programa</em> recheado <em>de</em> v&aacute;rias iniciativas viradas para a divulga&ccedil;&atilde;o do monumento e da hist&oacute;ria <em>de</em> Portugal associada <em>ao</em> Infante D<span class=""ellipsis""> ... </span>",1202855549,2008
programa de apoio ao interior,http://www.cm-alcanena.pt/pt/conteudos/ligacoesimportantes/,https://arquivo.pt/wayback/20081021165307/http://www.cm-alcanena.pt/pt/conteudos/ligacoesimportantes/,Municipio de Alcanena - Ligações Importantes,"] Fundos Comunit&aacute;rios &#8211; POE, SIME, SIP ICEP Portugal Instituto <em>de</em> Financiamento e <em>Apoio</em> <em>ao</em><span class=""ellipsis""> ... </span> Pequenas e M&eacute;dias Empresas e <em>ao</em> Investimento [IAPMEI] Instituto <em>de</em> Financiamento e <em>Apoio</em> <em>ao</em><span class=""ellipsis""> ... </span>] <em>Programa</em> Integrado <em>de</em> <em>Apoio</em> &agrave; Inova&ccedil;&atilde;o [PROINOV] <em>Programa</em> Operacional Ci&ecirc;ncia, Tecnologia, Inova&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1224607987,2008
programa de apoio ao interior,http://appacdm-fundao.blogs.sapo.pt/195532.html,https://arquivo.pt/wayback/20080225021855/http://appacdm-fundao.blogs.sapo.pt/195532.html,INFORMAR-Língua Gestual Portuguesa - EXPRESSÕES DE CORTESIA - APPACDM - Fundão,"' IN FORMAR &nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp; Documentos <em>de</em> <em>apoio</em>&nbsp;&agrave;&nbsp;Educa&ccedil;&atilde;o Especial<span class=""ellipsis""> ... </span>) Educa&ccedil;&atilde;o . O Portal das escolas EB1-Beira <em>Interior</em> . Centro <em>de</em> compet&ecirc;ncias- CRIE- ESE.Set&uacute;bal . Centro <em>de</em> Compet&ecirc;ncias N&oacute;nio da Beira <em>Interior</em> . CRIE-Equipa <em>de</em> Miss&atilde;o Computadores, Redes e Internet na<span class=""ellipsis""> ... </span>",1203905935,2008
programa de apoio ao interior,http://cm-viladobispo.pt/portal_autarquico/vila_bispo/v_pt-PT/pagina_inicial/noticias/sagres+e+as+maravilhas.htm,https://arquivo.pt/wayback/20080314213956/http://cm-viladobispo.pt/portal_autarquico/vila_bispo/v_pt-PT/pagina_inicial/noticias/sagres+e+as+maravilhas.htm,Câmara Municipal de Vila do Bispo," Gabinete <em>de</em> <em>Apoio</em> <em>ao</em> Desenvolvimento Protec&ccedil;&atilde;o Civil Tesouraria Servi&ccedil;os em Rede Ac&ccedil;&atilde;o Social<span class=""ellipsis""> ... </span> Municipal <em>de</em> Vila do Bispo que recebeu cerca <em>de</em> oito mil visitantes. Um <em>programa</em> recheado <em>de</em> v&aacute;rias iniciativas viradas para a divulga&ccedil;&atilde;o do monumento e da hist&oacute;ria <em>de</em> Portugal associada <em>ao</em> Infante D<span class=""ellipsis""> ... </span>",1205530796,2008
programa de apoio ao interior,http://www.governo.gov.pt/Portal/PT/Primeiro_Ministro/Documentos/20060201_PM_Doc_Memorando_Microsoft.htm,https://arquivo.pt/wayback/20080302201058/http://www.governo.gov.pt/Portal/PT/Primeiro_Ministro/Documentos/20060201_PM_Doc_Memorando_Microsoft.htm,Portal do Governo," governa&ccedil;&atilde;o n&atilde;o englobadas no presente Memorando <em>de</em> Entendimento. 1. <em>Programa</em> <em>de</em> est&aacute;gios tecnol&oacute;gicos com os PALOP : &Eacute; criado um <em>programa</em> <em>de</em> est&aacute;gios para jovens oriundos dos pa&iacute;ses africanos <em>de</em> l&iacute;ngua<span class=""ellipsis""> ... </span> desenvolvido, pela Microsoft, um <em>programa</em> efectivo <em>de</em> Investiga&ccedil;&atilde;o e Desenvolvimento no Centro<span class=""ellipsis""> ... </span>",1204488658,2008
programa de apoio ao interior,http://www.pavconhecimento.pt/pavilhao/press_releases/index.asp?accao=consultar&id_cimprensa=24,https://arquivo.pt/wayback/20080214092912/http://www.pavconhecimento.pt/pavilhao/press_releases/index.asp?accao=consultar&id_cimprensa=24,Pavilhão do Conhecimento," do <em>Programa</em> <em>de</em> Perfura&ccedil;&atilde;o Oce&acirc;nica (ODP) transmitem as suas experi&ecirc;ncias cient&iacute;ficas, amanh&atilde;, em<span class=""ellipsis""> ... </span> <em>de</em> Portugal no <em>Programa</em> <em>de</em> Perfura&ccedil;&atilde;o Oce&acirc;nica (ODP), que se prepara para iniciar um novo <em>programa</em> <em>de</em><span class=""ellipsis""> ... </span> qual Portugal faz parte. O que &eacute; o <em>Programa</em> <em>de</em> Perfura&ccedil;&atilde;o Oce&acirc;nica O ODP &eacute; uma organiza&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1202981352,2008
programa de apoio ao interior,http://tudecides.programaescolhas.pt/,https://arquivo.pt/wayback/20080219085022/http://tudecides.programaescolhas.pt/,:: TU DECIDES - Escolhas 2ª Geração ::,".&ordf; Elisa Borges Coordenadora do N&uacute;cleo <em>de</em> <em>Apoio</em> T&eacute;cnico <em>ao</em> CNPV Dr.&ordf; Sofia Cunha Pereira Respons&aacute;vel da<span class=""ellipsis""> ... </span>, v&iacute;deo e fotografia, Campos <em>de</em> f&eacute;rias, oficinas entre outros. Outra das ac&ccedil;&otilde;es &eacute; o espa&ccedil;o <em>de</em> <em>apoio</em> <em>ao</em><span class=""ellipsis""> ... </span>: &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; <em>Programa</em> Escolhas <em>de</em> Portas Abertas &nbsp; Vamos ter in&uacute;meras actividades do dia 26 a 30 <em>de</em><span class=""ellipsis""> ... </span>",1203411022,2008
programa de apoio ao interior,http://www.portugalcentro.pt/noticias/ver_noticia.php?id=10997,https://arquivo.pt/wayback/20080224214233/http://www.portugalcentro.pt/noticias/ver_noticia.php?id=10997,Portugal Centro," vertente, o <em>programa</em> vai promover medidas <em>de</em> <em>apoio</em> &agrave; habita&ccedil;&atilde;o permanente no centro hist&#65533;rico, nomeadamente, com a atribui&ccedil;&atilde;o <em>de</em> um valor mensal a t&#65533;tulo <em>de</em> <em>apoio</em> <em>ao</em> arrendamento, em fun&ccedil;&atilde;o da<span class=""ellipsis""> ... </span> Gastronomia Rumo <em>ao</em> Centro Vinhas e Vinhos Tempo Farm&aacute;cias Arquivo <em>de</em> Noticias Direct&oacute;rio in&iacute;cio<span class=""ellipsis""> ... </span>",1203889353,2008
programa de apoio ao interior,http://alv.addition.pt/np3content/?newsId=2&fileName=joce_15_11.pdf,https://arquivo.pt/wayback/20080215112319/http://alv.addition.pt/np3content/?newsId=2&fileName=joce_15_11.pdf,,").
Artigo 5.
o
Ac &#305;es comunit&AElig;rias
1. O <em>Programa</em> <em>de</em> Aprendizagem <em>ao</em> Longo da Vida inclui o
<em>apoio</em>  s<span class=""ellipsis""> ... </span> um <em>programa</em> <em>de</em> ac &ordf;o no dom nio da aprendizagem <em>ao</em> longo da vida
O PARLAMENTO EUROPEU E O CONSELHO DA<span class=""ellipsis""> ... </span> conseguinte, ser criado um <em>Programa</em> <em>de</em>
Aprendizagem <em>ao</em> Longo da Vida, a fim <em>de</em> contribuir,
atrav&Oslash;s da<span class=""ellipsis""> ... </span>",1203074599,2008
programa de apoio ao interior,http://www.posc.mctes.pt/?accao=paginaf&pag=MDEI,https://arquivo.pt/wayback/20080214092902/http://www.posc.mctes.pt/?accao=paginaf&pag=MDEI,POS_Conhecimento,"POS_Conhecimento &nbsp; <em>PROGRAMA</em> CANDIDATURAS DOCUMENTOS <em>DE</em> <em>APOIO</em> AOS PROJECTOS EM CURSO REGRAS <em>DE</em><span class=""ellipsis""> ... </span> comparticipa&ccedil;&atilde;o <em>de</em> 61,17%. &nbsp; Informa&ccedil;&otilde;es e Documentos &nbsp; &nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;<em>Programa</em> Operacional da Regi&atilde;o Centro (PO Centro<span class=""ellipsis""> ... </span> &nbsp; &nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;<em>Programa</em> Operacional da Regi&atilde;o Lisboa e Vale do Tejo &nbsp; Per&iacute;odo para Apresenta&ccedil;&atilde;o <em>de</em> Candidaturas: <em>De</em> 15<span class=""ellipsis""> ... </span>",1202981342,2008
programa de apoio ao interior,http://www.cienciaviva.pt/imprensa/index.asp?accao=showartigo&id_media_artigo=113,https://arquivo.pt/wayback/20080312022727/http://www.cienciaviva.pt/imprensa/index.asp?accao=showartigo&id_media_artigo=113,Ciência Viva - Artigos de Imprensa," do <em>programa</em> Ci&ecirc;ncia Viva e que anualmente envolve na escola cerca <em>de</em> 50 alunos&quot;. <em>Ao</em> longo <em>de</em> cinco<span class=""ellipsis""> ... </span> Version | Vers&atilde;o Acess&iacute;vel &nbsp;&nbsp; Artigos <em>de</em> Imprensa P&aacute;gina Principal Agenda <em>Apoio</em> &agrave; Cultura C&amp;T Semana<span class=""ellipsis""> ... </span> Viva no Ver&atilde;o F&oacute;rum Ci&ecirc;ncia Viva S&iacute;tios + Materiais <em>de</em> <em>Apoio</em> S&iacute;tios Projectos C Viva Centros Ci&ecirc;ncia<span class=""ellipsis""> ... </span>",1205288847,2008
programa de apoio ao interior,http://www.prof2000.pt/users/bagao/html/desp178am93.htm,https://arquivo.pt/wayback/20080119014444/http://www.prof2000.pt/users/bagao/html/desp178am93.htm,Despacho nº 178-A/ME/93," sistema educativo no que <em>ao</em> <em>apoio</em> pedag&oacute;gico se refere;&nbsp; c) Permitir uma melhor afecta&ccedil;&atilde;o <em>de</em> meios e<span class=""ellipsis""> ... </span> necessitem <em>de</em> <em>apoio</em> pedag&oacute;gico com vista <em>ao</em> sucesso educativo.&nbsp; 3-O <em>apoio</em> pedag&oacute;gico aplica-se, em termos<span class=""ellipsis""> ... </span> conhecimento desse facto <em>ao</em> encarregado <em>de</em> educa&ccedil;&atilde;o. &nbsp; CAP&Iacute;TULO II - Conceito <em>de</em> <em>Apoio</em> Pedag&oacute;gico<span class=""ellipsis""> ... </span>",1200707084,2008
programa de apoio ao interior,http://mchagaslopes.com.sapo.pt/MSEO-2007-%20Apresentacao_PNEmprego_2005_08.pdf,https://arquivo.pt/wayback/20080223124217/http://mchagaslopes.com.sapo.pt/MSEO-2007-%20Apresentacao_PNEmprego_2005_08.pdf,Microsoft PowerPoint - Apresentação PNE 2005-08.ppt," profissional, 
uma oferta formativa ou <em>apoio</em> &agrave; cria&ccedil;&atilde;o do 
pr&oacute;prio emprego.
<em>PROGRAMA</em> <em>DE</em> INTERVEN&Ccedil;&Atilde;O<span class=""ellipsis""> ... </span> centros <em>de</em> <em>apoio</em> <em>ao</em> 
imigrante e alargar a rede <em>de</em> CLAI;
 &#153; Promover a forma&ccedil;&atilde;o em compet&ecirc;ncias<span class=""ellipsis""> ... </span> b&aacute;sico;
 &#153; <em>Programa</em> <em>de</em> complemento educativo e <em>apoio</em> 
social &agrave; recupera&ccedil;&atilde;o dos alunos que<span class=""ellipsis""> ... </span>",1203770537,2008
programa de apoio ao interior,http://www.diarioxxi.com/?lop=artigo&op=02e74f10e0327ad868d138f2b4fdd6f0&id=b2e2d846bb30c25159b2eac1b55bddcb,https://arquivo.pt/wayback/20080301224839/http://www.diarioxxi.com/?lop=artigo&op=02e74f10e0327ad868d138f2b4fdd6f0&id=b2e2d846bb30c25159b2eac1b55bddcb,Diário XXI," 2007 Mais videos Coment&aacute;rio Di&aacute;rio Destaque Regi&atilde;o Beira <em>Interior</em> Posto <em>de</em> Vigia Em Flagrante Est&aacute; L&aacute;<span class=""ellipsis""> ... </span> [+] &nbsp;&nbsp;&nbsp;Beira <em>Interior</em> &nbsp;&nbsp;&nbsp;Em Flagrante &nbsp;&nbsp;&nbsp;Especial &nbsp;&nbsp;&nbsp;Est&aacute; L&aacute;? &nbsp;&nbsp;&nbsp;Hoje Acontece &nbsp;&nbsp;&nbsp;Posto <em>de</em> Vigia<span class=""ellipsis""> ... </span> [+] &nbsp;&nbsp;&nbsp;Beira <em>Interior</em> &nbsp;&nbsp;&nbsp;Em Flagrante &nbsp;&nbsp;&nbsp;Especial &nbsp;&nbsp;&nbsp;Est&aacute; L&aacute;? &nbsp;&nbsp;&nbsp;Hoje Acontece &nbsp;&nbsp;&nbsp;Posto <em>de</em> Vigia<span class=""ellipsis""> ... </span>",1204411719,2008
programa de apoio ao interior,http://www.diarioxxi.com/?lop=artigo&op=02e74f10e0327ad868d138f2b4fdd6f0&id=bb39962ef65a403e91a767127531bad1,https://arquivo.pt/wayback/20080301225415/http://www.diarioxxi.com/?lop=artigo&op=02e74f10e0327ad868d138f2b4fdd6f0&id=bb39962ef65a403e91a767127531bad1,Diário XXI," 2007 Mais videos Coment&aacute;rio Di&aacute;rio Destaque Regi&atilde;o Beira <em>Interior</em> Posto <em>de</em> Vigia Em Flagrante Est&aacute; L&aacute;<span class=""ellipsis""> ... </span> [+] &nbsp;&nbsp;&nbsp;Beira <em>Interior</em> &nbsp;&nbsp;&nbsp;Em Flagrante &nbsp;&nbsp;&nbsp;Especial &nbsp;&nbsp;&nbsp;Est&aacute; L&aacute;? &nbsp;&nbsp;&nbsp;Hoje Acontece &nbsp;&nbsp;&nbsp;Posto <em>de</em> Vigia<span class=""ellipsis""> ... </span> [+] &nbsp;&nbsp;&nbsp;Beira <em>Interior</em> &nbsp;&nbsp;&nbsp;Em Flagrante &nbsp;&nbsp;&nbsp;Especial &nbsp;&nbsp;&nbsp;Est&aacute; L&aacute;? &nbsp;&nbsp;&nbsp;Hoje Acontece &nbsp;&nbsp;&nbsp;Posto <em>de</em> Vigia<span class=""ellipsis""> ... </span>",1204412055,2008
programa de apoio ao interior,http://www.governo.gov.pt/Portal/PT/Primeiro_Ministro/Documentos/20060201_PM_Doc_Memorando_Microsoft.htm,https://arquivo.pt/wayback/20080312065158/http://www.governo.gov.pt/Portal/PT/Primeiro_Ministro/Documentos/20060201_PM_Doc_Memorando_Microsoft.htm,Portal do Governo," governa&ccedil;&atilde;o n&atilde;o englobadas no presente Memorando <em>de</em> Entendimento. 1. <em>Programa</em> <em>de</em> est&aacute;gios tecnol&oacute;gicos com os PALOP : &Eacute; criado um <em>programa</em> <em>de</em> est&aacute;gios para jovens oriundos dos pa&iacute;ses africanos <em>de</em> l&iacute;ngua<span class=""ellipsis""> ... </span> desenvolvido, pela Microsoft, um <em>programa</em> efectivo <em>de</em> Investiga&ccedil;&atilde;o e Desenvolvimento no Centro<span class=""ellipsis""> ... </span>",1205304718,2008
programa de apoio ao interior,http://feeds.tsf.pt/TSF-Ultimas,https://arquivo.pt/wayback/20081022052128/http://feeds.tsf.pt/TSF-Ultimas,TSF.pt,"/427609553/<em>Interior</em>.aspx O Governo apresentou, esta ter&ccedil;a-feira, o <em>Programa</em> <em>de</em> Qualidade no Servi&ccedil;o <em>ao</em><span class=""ellipsis""> ... </span> oriundos <em>de</em> pa&iacute;ses sem visto obrigat&oacute;rio, <em>ao</em> abrigo do <em>Programa</em> <em>de</em> Isen&ccedil;&atilde;o <em>de</em> Vistos, no qual se inclui<span class=""ellipsis""> ... </span> ocorreu na 1&ordf; fase do concurso, desta vez, n&atilde;o faltam candidatos <em>ao</em> <em>programa</em> para a contrata&ccedil;&atilde;o <em>de</em><span class=""ellipsis""> ... </span>",1224652888,2008
programa de apoio ao interior,http://dre.pt/pdf2sdip/2008/03/048000000/0976709768.pdf,https://arquivo.pt/wayback/20080311174829/http://dre.pt/pdf2sdip/2008/03/048000000/0976709768.pdf,," junto dos professores;
d) A concep&ccedil;&atilde;o <em>de</em> conte&uacute;dos <em>de</em> <em>apoio</em> <em>ao</em> <em>Programa</em>;
e) O desenvolvimento <em>de</em> uma<span class=""ellipsis""> ... </span> conte&uacute;dos e os materiais pedag&oacute;gicos <em>de</em> <em>apoio</em> <em>ao</em> 
<em>Programa</em>;
h) Articular com servi&ccedil;os, programas e projectos<span class=""ellipsis""> ... </span> 
e <em>de</em> outras entidades que, em raz&atilde;o da mat&eacute;ria, seja oportuno associar 
<em>ao</em> <em>Programa</em>;
vi) A grelha<span class=""ellipsis""> ... </span>",1205257709,2008
programa de apoio ao interior,http://appacdm-fundao.blogs.sapo.pt/177727.html,https://arquivo.pt/wayback/20080225021935/http://appacdm-fundao.blogs.sapo.pt/177727.html,MEMÓRIAS- CINEMA MONTEVERDE-COVILHÃ-1992 - APPACDM - Fundão," APPACDM DO FUND&Atilde;O&nbsp;&nbsp;EM&nbsp;&nbsp; 18 <em>de</em> Fevereiro <em>de</em> 1992 &nbsp; Fomos <em>ao</em> &nbsp; CINEMA Monteverde - Covilh&atilde; &nbsp; tags: 1992<span class=""ellipsis""> ... </span> escolas EB1-Beira <em>Interior</em> . Centro <em>de</em> compet&ecirc;ncias- CRIE- ESE.Set&uacute;bal . Centro <em>de</em> Compet&ecirc;ncias N&oacute;nio da Beira <em>Interior</em> . CRIE-Equipa <em>de</em> Miss&atilde;o Computadores, Redes e Internet na Escola &nbsp; . DEFICI&Ecirc;NCIA<span class=""ellipsis""> ... </span>",1203905975,2008
programa de apoio ao interior,http://tudecides.programaescolhas.pt/,https://arquivo.pt/wayback/20080311224032/http://tudecides.programaescolhas.pt/,:: TU DECIDES - Escolhas 2ª Geração ::,", v&iacute;deo e fotografia, Campos <em>de</em> f&eacute;rias, oficinas entre outros. Outra das ac&ccedil;&otilde;es &eacute; o espa&ccedil;o <em>de</em> <em>apoio</em> <em>ao</em><span class=""ellipsis""> ... </span> <em>Apoio</em> T&eacute;cnico <em>ao</em> CNPV Dr.&ordf; Sofia Cunha Pereira Respons&aacute;vel da Bolsa do Voluntariado Dr.&ordf; Helena Andr&eacute;<span class=""ellipsis""> ... </span> semana espectacular, eis alguns dos teus momentos: &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; <em>Programa</em> Escolhas <em>de</em> Portas<span class=""ellipsis""> ... </span>",1205275232,2008
programa de apoio ao interior,http://min-edu.pt/np3content/?newsId=1751&fileName=despacho_6754_2008.pdf,https://arquivo.pt/wayback/20081022170048/http://min-edu.pt/np3content/?newsId=1751&fileName=despacho_6754_2008.pdf,," junto dos professores;
d) A concep&ccedil;&atilde;o <em>de</em> conte&uacute;dos <em>de</em> <em>apoio</em> <em>ao</em> <em>Programa</em>;
e) O desenvolvimento <em>de</em> uma<span class=""ellipsis""> ... </span> conte&uacute;dos e os materiais pedag&oacute;gicos <em>de</em> <em>apoio</em> <em>ao</em> 
<em>Programa</em>;
h) Articular com servi&ccedil;os, programas e projectos<span class=""ellipsis""> ... </span> 
e <em>de</em> outras entidades que, em raz&atilde;o da mat&eacute;ria, seja oportuno associar 
<em>ao</em> <em>Programa</em>;
vi) A grelha<span class=""ellipsis""> ... </span>",1224694848,2008
programa de apoio ao interior,http://montesdasenhora.spaces.live.com/blog/cns!5DF8EFC12990B432!494.entry,https://arquivo.pt/wayback/20080219001103/http://montesdasenhora.spaces.live.com/blog/cns!5DF8EFC12990B432!494.entry,FREGUESIA DE MONTES DA SENHORA: “Território Artes aproxima oferta e procura de cultura”," designadamente <em>ao</em> n&iacute;vel do <em>programa</em> <em>de</em> valoriza&ccedil;&atilde;o do territ&oacute;rio e <em>ao</em> n&iacute;vel dos Programas<span class=""ellipsis""> ... </span> oferta e procura <em>de</em> cultura&#8221; Quarta-Feira, 24 <em>de</em> Janeiro <em>de</em> 2007 Isabel Pires <em>de</em> Lima elogia <em>Programa</em><span class=""ellipsis""> ... </span> funcionamento do <em>Programa</em> Territ&oacute;rio Artes (PTA) em regime experimental, entre Outubro e Dezembro <em>de</em><span class=""ellipsis""> ... </span>",1203379863,2008
