query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://www.bragancanet.pt/vinhais/vslomba/imprensa.htm,https://arquivo.pt/wayback/20060712023545/http://www.bragancanet.pt/vinhais/vslomba/imprensa.htm,Imprensa," condi&ccedil;&otilde;es naturais, que s&atilde;o agrestes, mais pelo <em>abandono</em> a que os poderes centrais sempre a votaram<span class=""ellipsis""> ... </span> sentido poder&aacute; fazer uma aldeia como Montesinho ou Gradamil, que a realidade do mundo <em>rural</em>, a sua<span class=""ellipsis""> ... </span> n&atilde;o chega para manter viva uma terra e h&aacute; que pensar como manter o mundo <em>rural</em>, com gente nova&quot;, diz<span class=""ellipsis""> ... </span>",1152671745,2006
abandono rural,http://jornaldetondela.com.sapo.pt/Edita/Artigos/breves.html,https://arquivo.pt/wayback/20060219160626/http://jornaldetondela.com.sapo.pt/Edita/Artigos/breves.html,JORNAL DE TONDELA," distinguir o mundo urbano do mundo <em>rural</em>. N&atilde;o faremos isto a r&eacute;gua e a esquadro&quot;, salvaguardou Eduardo<span class=""ellipsis""> ... </span> o <em>abandono</em> escolar e prosseguir &quot;com a implementa&ccedil;&atilde;o das reformas em curso, como a revis&atilde;o e a<span class=""ellipsis""> ... </span> aumento do n&iacute;vel de forma&ccedil;&atilde;o da popula&ccedil;&atilde;o, defendendo um esfor&ccedil;o para &quot;reduzir as taxas de <em>abandono</em> na<span class=""ellipsis""> ... </span>",1140365186,2006
abandono rural,http://www.pfm.com.pt/universidade/formacaoAcademica_pt.htm,https://arquivo.pt/wayback/20060216232046/http://www.pfm.com.pt/universidade/formacaoAcademica_pt.htm,Untitled Document," ISCTE. &nbsp; Na licenciatura, o trabalho final de Semin&aacute;rio foi feito na &aacute;rea de Sociologia <em>Rural</em>, sob<span class=""ellipsis""> ... </span> em livro, sobre o <em>abandono</em> de nove lugares agro-pastoris da Serra da Lous&atilde;. Posteriormente<span class=""ellipsis""> ... </span>",1140132046,2006
abandono rural,http://www.adenex.org/primilla/tama.html,https://arquivo.pt/wayback/20060218214938/http://www.adenex.org/primilla/tama.html,Proyecto Primilla,", cebas Julio pollos grandes, empiezan a volar, <em>abandono</em> de la colonia Agosto quedan muy pocas aves<span class=""ellipsis""> ... </span>. Definir una colonia es f&aacute;cil en el medio <em>rural</em>, donde ocupan edificios discretos en medio del campo<span class=""ellipsis""> ... </span>",1140299378,2006
abandono rural,http://lazer.publico.clix.pt/artigo.asp?id=6608,https://arquivo.pt/wayback/20060423082358/http://lazer.publico.clix.pt/artigo.asp?id=6608,Guia do Lazer," <em>abandono</em>, apesar de edificado em duas campanhas: 1597 (arcada do piso t&eacute;rreo) e 1677 (sobreclaustro). &Eacute;<span class=""ellipsis""> ... </span> integra um lagar de azeita e um moinho de &aacute;gua, uma casa de tipologia <em>rural</em> e o pr&oacute;prio forno de cal<span class=""ellipsis""> ... </span>",1145780638,2006
abandono rural,http://lazer.publico.clix.pt/artigo.asp?id=6608&m=1,https://arquivo.pt/wayback/20060430074535/http://lazer.publico.clix.pt/artigo.asp?id=6608&m=1,Guia do Lazer," <em>abandono</em>, apesar de edificado em duas campanhas: 1597 (arcada do piso t&eacute;rreo) e 1677 (sobreclaustro). &Eacute;<span class=""ellipsis""> ... </span> integra um lagar de azeita e um moinho de &aacute;gua, uma casa de tipologia <em>rural</em> e o pr&oacute;prio forno de cal<span class=""ellipsis""> ... </span>",1146383135,2006
abandono rural,http://www.ieei.pt/index.php?amp;visual=5&article=1028,https://arquivo.pt/wayback/20060217143811/http://www.ieei.pt/index.php?amp;visual=5&article=1028,," o sector agr&iacute;cola e o mundo <em>rural</em>, s&atilde;o por essa raz&atilde;o modificadas, ou seja, reformadas, devido a<span class=""ellipsis""> ... </span> equitativo e um rendimento est&aacute;vel na comunidade <em>rural</em>. Para atingir estes objectivos os instrumentos da<span class=""ellipsis""> ... </span> qualidade dos alimentos; e 3) refor&ccedil;ar o desenvolvimento <em>rural</em> prop&otilde;e-se a introdu&ccedil;&atilde;o de um sistema de<span class=""ellipsis""> ... </span>",1140187091,2006
abandono rural,http://www.gddc.pt/direitos-humanos/onu-proteccao-dh/orgaos-onu-comite-dc-general-guidelines.html,https://arquivo.pt/wayback/20061124085100/http://www.gddc.pt/direitos-humanos/onu-proteccao-dh/orgaos-onu-comite-dc-general-guidelines.html,"GDDC | ONU, Protecção dos Direitos Humanos | Controlo da Aplicação dos Tratados",", zona <em>rural</em>/urbana e grupo social e &eacute;tnico; Altera&ccedil;&otilde;es nos servi&ccedil;os comunit&aacute;rios para responder &agrave;s<span class=""ellipsis""> ... </span>; Dados relevantes relativos &agrave;s crian&ccedil;as em quest&atilde;o, designadamente, em situa&ccedil;&otilde;es de <em>abandono</em><span class=""ellipsis""> ... </span> crian&ccedil;a de todas as formas de viol&ecirc;ncia f&iacute;sica ou mental, danos ou sev&iacute;cias, <em>abandono</em> ou tratamento<span class=""ellipsis""> ... </span>",1164358260,2006
abandono rural,http://www.costa-azul.rts.pt/igrejas/setubal.html,https://arquivo.pt/wayback/20061007081949/http://www.costa-azul.rts.pt/igrejas/setubal.html,Região de Turismo da Costa Azul," b&aacute;rbaras e, mais tarde, com as mu&ccedil;ulmanas, d&aacute;-se uma acentuada decad&ecirc;ncia e mesmo o <em>abandono</em> da regi&atilde;o<span class=""ellipsis""> ... </span> <em>rural</em>, possuindo uma bela colec&ccedil;&atilde;o de azulejos do s&eacute;culo XVIII e um bel&iacute;ssimo painel de maj&oacute;lica<span class=""ellipsis""> ... </span>",1160209189,2006
abandono rural,http://www.spliu.pt/cal_0506.pdf,https://arquivo.pt/wayback/20060702164811/http://www.spliu.pt/cal_0506.pdf,," as condi&ccedil;&otilde;es de vida desta
popula&ccedil;&atilde;o, essencialmente <em>rural</em>, come&ccedil;ou por angariar fundos des-
tinados<span class=""ellipsis""> ... </span> por &laquo;Lar da Crian&ccedil;a&raquo;,
destinado a receber crian&ccedil;as em risco ou em <em>abandono</em>.
Ampliou os seus<span class=""ellipsis""> ... </span>",1151858891,2006
abandono rural,http://www.amal.pt/boletim/Boletim_08.pdf,https://arquivo.pt/wayback/20060112185101/http://www.amal.pt/boletim/Boletim_08.pdf,untitled,", nas actividades em decl&iacute;nio 
completo e que foram a causa do <em>abandono</em> do interior;
As ac&ccedil;&otilde;es e<span class=""ellipsis""> ... </span>, consequentemente atrair 
popula&ccedil;&atilde;o.
PIDRAA. Programa Integrado de 
Desenvolvimento <em>Rural</em> para o Alentejo e<span class=""ellipsis""> ... </span> Programa de Interven&ccedil;&atilde;o que constitui a medida do Plano 
Integrado de Desenvolvimento <em>Rural</em>, tendo a Junta<span class=""ellipsis""> ... </span>",1137091861,2006
abandono rural,http://www.ces.uc.pt/emancipa/research/pt/ft/associacoes.html,https://arquivo.pt/wayback/20060218103210/http://www.ces.uc.pt/emancipa/research/pt/ft/associacoes.html,RES: Texto integral," garantias na &Aacute;frica do Sul <em>rural</em>: oportunidades emancipat&oacute;rias ou estrat&eacute;gias de sobreviv&ecirc;ncia<span class=""ellipsis""> ... </span> entanto, no ano 2000, com o <em>abandono</em>, por parte do governo, da sua proposta de Lei dos Direitos sobre<span class=""ellipsis""> ... </span>, mulher e habitante de uma &aacute;rea <em>rural</em>, o programa de reforma agr&aacute;ria deu origem a algumas oportunidades<span class=""ellipsis""> ... </span>",1140258730,2006
abandono rural,"http://revistacrescer.globo.com/Crescer/0,19125,EFC1114795-2219,00.html","https://arquivo.pt/wayback/20060216015506/http://revistacrescer.globo.com/Crescer/0,19125,EFC1114795-2219,00.html",Crescer Responde," Autoesporte Globo <em>Rural</em> Quem :: Home &gt;&gt; Crescer Responde Especialistas esclarecem as d&uacute;vidas dos leitores de<span class=""ellipsis""> ... </span> territ&oacute;rio brasileiro, seria o caso de destituir o pai do Poder Familiar por <em>abandono</em> material. N&atilde;o<span class=""ellipsis""> ... </span>",1140054906,2006
abandono rural,"http://revistacrescer.globo.com/Crescer/0,19125,EFC1114795-2219-1,00.html","https://arquivo.pt/wayback/20060216021330/http://revistacrescer.globo.com/Crescer/0,19125,EFC1114795-2219-1,00.html",Crescer Responde," Autoesporte Globo <em>Rural</em> Quem :: Home &gt;&gt; Crescer Responde Especialistas esclarecem as d&uacute;vidas dos leitores de<span class=""ellipsis""> ... </span> territ&oacute;rio brasileiro, seria o caso de destituir o pai do Poder Familiar por <em>abandono</em> material. N&atilde;o<span class=""ellipsis""> ... </span>",1140056010,2006
abandono rural,http://rotas.xl.pt/0702/a04-01-00.shtml,https://arquivo.pt/wayback/20060221214142/http://rotas.xl.pt/0702/a04-01-00.shtml,Rotas & Destinos - Destaque - Casas de férias em Portugal," de jardim, que convida a um momento de <em>abandono</em> ao ar livre. Ideal para tomar o pequeno-almo&ccedil;o, ler<span class=""ellipsis""> ... </span> do Martelo, Ilha Terceira Os A&ccedil;ores escondem muitos tesouros, como esta casa de turismo <em>rural</em>, um<span class=""ellipsis""> ... </span>",1140558102,2006
abandono rural,http://www.c-e-m.org/reflexoes/015/4.htm,https://arquivo.pt/wayback/20060502105406/http://www.c-e-m.org/reflexoes/015/4.htm,Centro em Movimento - Reflexões," paisagista? Lisboa era ainda um misto entre espa&ccedil;o urbano e <em>rural</em>? N&atilde;o. Hoje talvez seja mais. A cidade<span class=""ellipsis""> ... </span> passar, a partir dessa base terr&iacute;vel de divis&atilde;o do solo apenas em urbano e <em>rural</em> em fun&ccedil;&atilde;o da sua<span class=""ellipsis""> ... </span> que no pa&iacute;s o n&uacute;mero j&aacute; ultrapassa as 600 mil? Transformar o solo <em>rural</em> em solo urbano &eacute; que d&aacute;<span class=""ellipsis""> ... </span>",1146567246,2006
abandono rural,http://www.idrha.min-agricultura.pt/ruris/documento_programacao/alteracao_2004_d/prop_alt_p_a1.pdf,https://arquivo.pt/wayback/20060218092734/http://www.idrha.min-agricultura.pt/ruris/documento_programacao/alteracao_2004_d/prop_alt_p_a1.pdf,CE - Prop. alt. - Parte A3.doc," 
 
Programa: Plano de Desenvolvimento <em>Rural</em> 
 
ALTERA&Ccedil;&Otilde;ES  DO PROGRAMA DE DESENVOLVIMENTO <em>RURAL</em><span class=""ellipsis""> ... </span>, 
Desenvolvimento <em>Rural</em> e Pescas.   
 
- Medida 1.3- Produ&ccedil;&atilde;o Integrada 
 
a) Inclus&atilde;o de novas culturas<span class=""ellipsis""> ... </span> locais amea&ccedil;adas de <em>abandono</em> 
identificadas para apoio no &acirc;mbito da medida &#8220;Apoio &agrave; manuten&ccedil;&atilde;o de<span class=""ellipsis""> ... </span>",1140254854,2006
abandono rural,http://www.cm-cansiaes.espigueiro.pt/accao_social/Documentos/PlanodeDesenvolvimento.pdf,https://arquivo.pt/wayback/20060218173924/http://www.cm-cansiaes.espigueiro.pt/accao_social/Documentos/PlanodeDesenvolvimento.pdf,Microsoft Word - PlanoDesenvolvimento.doc," Agricultura e Desenvolvimento <em>Rural</em> (AGRO); PO Economia (PRIME); PO Sa&uacute;de (Sa&uacute;de XXI), etc. 
As<span class=""ellipsis""> ... </span> maior incid&ecirc;ncia desta problem&aacute;tica; 
 &#65533; Combater o <em>abandono</em> escolar precoce  para atingir, at&eacute;<span class=""ellipsis""> ... </span> sede 
do concelho. 
 
Ac&ccedil;&atilde;o 2: Incremento da oferta de 
alojamento TER (turismo em 
espa&ccedil;o <em>rural</em><span class=""ellipsis""> ... </span>",1140284364,2006
abandono rural,http://www.cm-carrazedadeansiaes.pt/accao_social/Documentos/PlanodeDesenvolvimento.pdf,https://arquivo.pt/wayback/20060217212222/http://www.cm-carrazedadeansiaes.pt/accao_social/Documentos/PlanodeDesenvolvimento.pdf,Microsoft Word - PlanoDesenvolvimento.doc," Agricultura e Desenvolvimento <em>Rural</em> (AGRO); PO Economia (PRIME); PO Sa&uacute;de (Sa&uacute;de XXI), etc. 
As<span class=""ellipsis""> ... </span> maior incid&ecirc;ncia desta problem&aacute;tica; 
 &#65533; Combater o <em>abandono</em> escolar precoce  para atingir, at&eacute;<span class=""ellipsis""> ... </span> sede 
do concelho. 
 
Ac&ccedil;&atilde;o 2: Incremento da oferta de 
alojamento TER (turismo em 
espa&ccedil;o <em>rural</em><span class=""ellipsis""> ... </span>",1140211342,2006
abandono rural,http://dossiers.publico.pt/dossier.asp?idCanal=261,https://arquivo.pt/wayback/20060627064411/http://dossiers.publico.pt/dossier.asp?idCanal=261,PUBLICO.PT," local. &Eacute; o pre&ccedil;o que se paga pela constru&ccedil;&atilde;o de uma barragem que obriga ao <em>abandono</em> de um territ&oacute;rio e<span class=""ellipsis""> ... </span> Ordenamento do Territ&oacute;rio http://www.ambiente.gov.pt Minist&eacute;rio da Agricultura, do Desenvolvimento <em>Rural</em> e<span class=""ellipsis""> ... </span>",1151390651,2006
abandono rural,http://www.elpais.es/economia.html?d_date=20060116,https://arquivo.pt/wayback/20060124215622/http://www.elpais.es/economia.html?d_date=20060116,ELPAIS.es - el archivo - Economía," MAR&Iacute;A PAZOS MOR&Aacute;N El Gobierno lanzar&aacute; otro plan de <em>abandono</em> del sector l&aacute;cteo VIDAL MAT&Eacute; Agricultura quiere que la Ley de Desarrollo <em>Rural</em> se apruebe este a&ntilde;o V. M. La ventanilla &uacute;nica facilitar&aacute; las<span class=""ellipsis""> ... </span>",1138139782,2006
abandono rural,http://209.161.96.142/site/print.asp?id=3597,https://arquivo.pt/wayback/20060417203956/http://209.161.96.142/site/print.asp?id=3597,:: JORNAL DE MATOSINHOS ON-LINE ::," em Portugal. Disto nos fala do <em>abandono</em> total, por parte dos pobres, das sopas dos pobres<span class=""ellipsis""> ... </span> ambientes mais pobres. A decad&ecirc;ncia come&ccedil;ou no meio <em>rural</em>, onde os jornaleiros come&ccedil;aram a exigir<span class=""ellipsis""> ... </span>",1145306396,2006
abandono rural,http://www.azoresdigital.com/ler.php?id=1308&tipo=col,https://arquivo.pt/wayback/20060214140017/http://www.azoresdigital.com/ler.php?id=1308&tipo=col,AZORESdigital - O Jornal Digital dos Açores!,"AZORESdigital - O Jornal Digital dos A&ccedil;ores! Via Oceanica Azores Digital ImoAzores Ilha Shop Azores Tourism Azores <em>Rural</em> R&aacute;dio Horizonte &nbsp;&nbsp;&nbsp; Pesquisar Por Ano 2005 2004 2003 2002 2001 2000 &nbsp;&nbsp;&nbsp; Do<span class=""ellipsis""> ... </span> absurdo? Talvez lendo nuns olhos de sofrimento e <em>abandono</em> o nosso sil&ecirc;ncio de todas as palavras sem<span class=""ellipsis""> ... </span>",1139925617,2006
abandono rural,http://www.cm-vminho.pt/index.php?oid=2519&op=all,https://arquivo.pt/wayback/20060330194922/http://www.cm-vminho.pt/index.php?oid=2519&op=all,Web site da Câmara Municipal de Vieira do Minho," caso da defici&ecirc;ncia, crian&ccedil;as e jovens em risco; alcoolismo; <em>abandono</em> escolar e habita&ccedil;&atilde;o social<span class=""ellipsis""> ... </span> &#147;Envelhecimento <em>Rural</em>&#148;, que pretende constituir-se como uma oportunidade de debate, reflex&atilde;o e inova&ccedil;&atilde;o<span class=""ellipsis""> ... </span>",1143748162,2006
abandono rural,http://www.viaoceanica.com/canais/noticias/noticia.php?id=10758,https://arquivo.pt/wayback/20060404135428/http://www.viaoceanica.com/canais/noticias/noticia.php?id=10758,ViaOceanica.com - Os Açores na Internet,"ViaOceanica.com - Os A&ccedil;ores na Internet Via Oceanica Azores Digital Imo Azores Ilha Shop Azores Tourism Azores <em>Rural</em> Servi&ccedil;os Via Oce&acirc;nica | Alojamento de P&aacute;ginas - Web Design - WEBMAIL<span class=""ellipsis""> ... </span> diversos &#147;conta-metros&#148; terem decretado &#147;greve&#148; em protesto por tamanha &#147;molha&#148;. Destaque para o <em>abandono</em><span class=""ellipsis""> ... </span>",1144158868,2006
abandono rural,http://www.azoresdigital.com/ler.php?id=7745,https://arquivo.pt/wayback/20060615233226/http://www.azoresdigital.com/ler.php?id=7745,AZORESdigital - O Jornal Digital dos Açores!,"AZORESdigital - O Jornal Digital dos A&ccedil;ores! Via Oceanica Azores Digital ImoAzores Ilha Shop Azores Tourism Azores <em>Rural</em> &nbsp;&nbsp;&nbsp; Pesquisar Por Ano 2006 2005 2004 2003 2002 2001 2000 &nbsp;&nbsp;&nbsp; Do Director<span class=""ellipsis""> ... </span> como um primeiro passo no caminho da valoriza&ccedil;&atilde;o deste verdadeiro monumento, agora ao <em>abandono</em>, cujo<span class=""ellipsis""> ... </span>",1150414346,2006
abandono rural,http://www.jornaldocentro.pt/index.php?lop=conteudo&op=142949df56ea8ae0be8b5306971900a4&id=e105b88b3e1ac23ec811a708cd7edebf&drops[drop_edicao]=14,https://arquivo.pt/wayback/20060629003216/http://www.jornaldocentro.pt/index.php?lop=conteudo&op=142949df56ea8ae0be8b5306971900a4&id=e105b88b3e1ac23ec811a708cd7edebf&drops[drop_edicao]=14,:: jornaldocentro.pt Sojormedia :: > Praça Pública - AMI em Viseu,", toxicodepend&ecirc;ncia, <em>abandono</em> escolar, desagrega&ccedil;&atilde;o familiar, solid&atilde;o, depend&ecirc;ncia de terceiros e<span class=""ellipsis""> ... </span> de pobreza <em>rural</em> e urbana na regi&atilde;o. Nesse sentido est&atilde;o previstas v&aacute;rias ac&ccedil;&otilde;es locais, que passam<span class=""ellipsis""> ... </span>",1151541136,2006
abandono rural,http://www.jornalregional.com/?p=cfcd208495d565ef66e7dff9f98764da&distrito=&concelho=&op=opiniao&n=aae7ac49a86139b129b5a72e33169b48,https://arquivo.pt/wayback/20060630120932/http://www.jornalregional.com/?p=cfcd208495d565ef66e7dff9f98764da&distrito=&concelho=&op=opiniao&n=aae7ac49a86139b129b5a72e33169b48,Jornal Regional .::. O portal das noticias da sua terra!,", sejaatrav&eacute;s da promo&ccedil;&atilde;o do arranquee <em>abandono</em> permanente de vi-nhas, da proibi&ccedil;&atilde;o de novasplanta&ccedil;&otilde;es, ou<span class=""ellipsis""> ... </span> apoio &agrave; reconvers&atilde;o das zonas devinha pagas pelos fundos do De-senvolvimento <em>Rural</em>&#148;.E, acrescenta o<span class=""ellipsis""> ... </span>",1151669372,2006
